,iso3,Birth Rate,Infant mortality,Physicians per thousand,Life expectancy,OOP health expenditure,GDP,Unemployment rate,Minimum wage,Primary education enrollment,Tertiary education enrollment,Emigrants_total,Immigrants_total,emig_rate,immig_rate
0,AFG,32.49,47.9,0.28,64.5,78.4,19101353833.0,11.12,0.43,104.0,9.7,4683917,124681,0.1713748574256897,0.005505288485437632
1,ALB,11.78,7.8,1.2,78.5,56.9,15278077447.0,12.33,1.12,107.0,55.0,998089,40633,0.2982209026813507,0.017300046980381012
2,DZA,24.28,20.1,1.72,76.7,28.1,169988236398.0,11.7,0.95,109.9,51.4,1706780,218129,0.05323882773518562,0.0071866074576973915
3,AND,7.2,2.7,3.33,,36.4,3154057987.0,,6.63,106.4,,8726,41084,,
4,AGO,40.73,51.6,0.21,60.8,33.4,94635415870.0,6.89,0.71,113.5,9.3,533102,628024,0.029370486736297607,0.03564704954624176
5,ATG,15.33,5.0,2.76,76.9,24.3,1727759259.0,,3.04,105.0,24.8,31532,26334,0.29179275035858154,0.3440958559513092
6,ARG,17.02,8.8,3.96,76.5,17.6,449663446954.0,9.79,3.35,109.7,90.0,981465,2102692,0.027826976031064987,0.06132298335433006
7,ARM,13.99,11.0,4.4,74.9,81.6,13672802158.0,16.99,0.66,92.7,54.6,930158,174288,0.28392407298088074,0.07429403066635132
8,AUS,12.6,3.1,3.68,82.7,19.6,1392680589329.0,5.27,13.59,100.3,113.1,558359,7155765,0.026220478117465973,0.34508216381073
9,AUT,9.7,2.9,5.17,81.6,17.9,446314739528.0,4.67,,103.1,85.1,505124,1576936,0.06207840144634247,0.20662841200828552
10,AZE,14.0,19.2,3.45,72.9,78.6,39207000000.0,5.51,0.47,99.7,27.7,1109499,215928,0.12566259503364563,0.027971064671874046
11,BHS,13.97,8.3,1.94,73.8,27.8,12827000000.0,10.36,5.25,81.4,15.1,43140,58597,0.12275175750255585,0.19006425142288208
12,BHR,13.99,6.1,0.93,77.2,25.1,38574069149.0,0.71,,99.4,50.5,47942,883566,0.033329255878925323,0.6354331374168396
13,BGD,18.18,25.1,0.58,72.3,71.8,302571254131.0,4.19,0.51,116.5,20.6,7050369,1760104,0.05521998181939125,0.014591234736144543
14,BRB,10.65,11.3,2.48,79.1,45.2,5209000000.0,10.33,3.13,99.4,65.4,99034,32904,0.29279211163520813,0.1375550776720047
15,BLR,9.9,2.6,5.19,74.2,34.5,63080457023.0,4.59,1.49,100.5,87.4,1339632,943596,0.1471727341413498,0.12155333161354065
16,BEL,10.3,2.9,3.07,81.6,17.6,529606710418.0,5.59,10.31,103.9,79.7,502357,1639889,0.049836233258247375,0.17121772468090057
17,BLZ,20.79,11.2,1.12,74.5,22.7,1879613600.0,6.41,1.65,111.7,24.7,55147,50424,0.16380378603935242,0.17911465466022491
18,BEN,36.22,60.5,0.08,61.5,40.5,14390709095.0,2.23,0.39,122.0,12.3,618176,257646,0.08074026554822922,0.03660692274570465
19,BTN,17.26,24.8,0.42,71.5,19.8,2446674101.0,2.34,0.32,100.1,15.6,101625,43708,0.14919708669185638,0.07542090862989426
20,BOL,21.75,21.8,1.59,71.2,25.9,40895322865.0,3.5,1.36,98.2,,850775,133872,0.09454941004514694,0.01643119379878044
21,BIH,8.11,5.0,2.16,77.3,28.6,20047848435.0,18.42,1.04,,23.3,1599670,29647,0.363228440284729,0.010571741499006748
22,BWA,24.82,30.0,0.37,69.3,5.3,18340510789.0,18.19,0.29,103.2,24.9,55125,108057,0.03400223329663277,0.06899785995483398
23,BRA,13.92,12.8,2.15,75.7,28.3,1839758040766.0,12.08,1.53,115.4,51.3,1685272,1017070,0.009900241158902645,0.006034588906913996
24,BRN,14.9,9.8,1.61,75.7,6.0,13469422941.0,9.12,,103.2,31.4,39302,98899,0.10366611182689667,0.2910343408584595
25,BGR,8.9,5.9,4.03,74.9,47.7,86000000000.0,4.34,1.57,89.3,71.0,1508826,150095,0.20320984721183777,0.025370432063937187
26,BFA,37.93,49.0,0.08,61.2,36.1,15745810235.0,6.26,0.34,96.1,6.5,1472933,604325,0.11242591589689255,0.05196960270404816
27,BDI,39.01,41.0,0.1,61.2,19.1,3012334882.0,1.43,,121.4,6.1,449058,282215,0.06452880054712296,0.043351173400878906
28,CIV,35.74,59.4,0.23,57.4,36.0,58792205642.0,3.32,0.36,99.8,9.3,967363,2260015,0.058998432010412216,0.1464778482913971
29,CPV,19.49,16.7,0.77,72.8,23.2,1981845741.0,12.25,0.68,104.0,23.6,180205,13673,0.31066399812698364,0.03419455513358116
30,KHM,22.46,24.0,0.17,69.6,59.4,27089389787.0,0.68,,107.4,13.7,922964,71646,0.07400523871183395,0.006203847471624613
31,CMR,35.39,50.6,0.09,58.9,69.7,38760467033.0,3.38,0.35,103.4,12.8,421449,518332,0.02667216770350933,0.03370250388979912
32,CAN,10.1,4.3,2.61,81.9,14.6,1736425629520.0,5.56,9.51,100.9,68.9,1350360,8671412,0.040445562452077866,0.27067089080810547
33,CAF,35.35,84.5,0.06,52.8,39.6,2220307369.0,3.68,0.37,102.0,3.0,725408,76793,0.21012865006923676,0.028162304311990738
34,TCD,42.17,71.4,0.04,54.0,56.4,11314951343.0,1.89,0.6,86.8,3.3,188607,441429,0.021007593721151352,0.05022269859910011
35,CHL,12.43,6.2,2.59,80.0,32.2,282318159745.0,7.09,2.0,101.4,88.5,621764,1452753,0.038714449852705,0.09409940242767334
36,CHN,10.9,7.4,1.98,77.0,32.4,19910000000000.0,4.32,0.87,100.2,50.6,9355148,857446,0.007992275059223175,0.0007384336786344647
37,COL,14.88,12.2,2.18,77.1,18.3,323802808108.0,9.71,1.23,114.5,55.3,2724813,1528394,0.06438585370779037,0.03860044479370117
38,COM,31.88,51.3,0.27,64.1,74.8,1185728677.0,4.34,0.71,99.5,9.0,70116,10385,0.11678273230791092,0.01958395726978779
39,,32.86,36.2,0.12,64.3,43.8,10820591131.0,9.47,0.88,106.6,12.7,173591,4883,,
40,,32.86,36.2,0.12,64.3,43.8,10820591131.0,9.47,0.88,106.6,12.7,5122,532,,
41,,,,,,11.3,3791304348.0,,,,,173591,4883,,
42,,,,,,11.3,3791304348.0,,,,,5122,532,,
43,,,,,,,,,,,,173591,4883,,
44,,,,,,,,,,,,5122,532,,
45,,12.5,3.1,3.31,82.3,15.2,388698711348.0,4.93,10.79,100.9,77.8,173591,4883,,
46,,12.5,3.1,3.31,82.3,15.2,388698711348.0,4.93,10.79,100.9,77.8,5122,532,,
47,,28.64,29.0,0.42,63.4,8.3,12366527719.0,20.27,,124.2,22.9,173591,4883,,
48,,28.64,29.0,0.42,63.4,8.3,12366527719.0,20.27,,124.2,22.9,5122,532,,
49,,,,,,35.6,10220781069.0,,,,,173591,4883,,
50,,,,,,35.6,10220781069.0,,,,,5122,532,,
51,,,,,,,,,,,,173591,4883,,
52,,,,,,,,,,,,5122,532,,
53,CRI,13.97,7.6,2.89,80.1,21.5,61773944174.0,11.85,1.84,113.3,55.2,142194,485402,0.03405596315860748,0.12035426497459412
54,HRV,9.0,4.0,3.0,78.1,15.2,60415553039.0,6.93,2.92,96.5,67.9,944322,524013,0.2144526243209839,0.15148894488811493
55,CUB,10.17,3.7,8.42,78.7,,100023000000.0,1.64,0.05,101.9,41.4,1633364,2493,0.14640206098556519,0.0002617779828142375
56,CYP,10.46,1.9,1.95,80.8,43.9,24564647935.0,7.27,,99.3,75.9,109446,179540,0.09801201522350311,0.17825424671173096
57,CZE,10.7,2.7,4.12,79.0,14.8,246489245495.0,1.93,3.0,100.7,64.1,749379,338806,0.07676701992750168,0.03759351745247841
58,COD,41.18,68.2,0.07,60.4,37.4,47319624204.0,4.24,0.18,108.0,6.6,1531280,842352,0.03057797998189926,0.017351415008306503
59,DNK,10.6,3.6,4.01,81.0,13.7,348078018464.0,4.91,,101.3,80.6,221180,502656,0.04334205389022827,0.1029621958732605
60,DJI,21.47,49.8,0.22,66.6,20.4,3318716359.0,10.3,,75.3,5.3,18060,98193,0.025069093331694603,0.1398065686225891
61,DMA,12.0,32.9,1.08,76.6,28.4,596033333.0,,1.48,114.7,7.2,61523,7592,,
62,DOM,19.51,24.1,1.56,73.9,43.7,88941298258.0,5.84,0.4,105.7,59.9,1461345,575660,0.15658403933048248,0.0731339380145073
63,ECU,19.72,12.2,2.04,76.8,43.7,107435665000.0,3.97,2.46,103.3,44.9,1110420,647582,0.07976751029491425,0.050551723688840866
64,EGY,26.38,18.1,0.45,71.8,62.0,303175127598.0,10.76,,106.3,35.2,3267096,454755,0.04608773812651634,0.006725003942847252
65,SLV,18.25,11.8,1.57,73.1,27.9,27022640000.0,4.11,0.5,94.8,29.4,1536948,37577,0.24402080476284027,0.00789187103509903
66,GNQ,33.24,62.6,0.4,58.4,72.0,11026774945.0,6.43,1.05,61.8,1.9,117441,229230,0.11692454665899277,0.25843989849090576
67,ERI,30.3,31.3,0.06,65.9,52.4,2065001626.0,5.14,,68.4,3.4,661524,11726,,
68,EST,10.9,2.1,4.48,78.2,22.8,31386949981.0,5.11,3.14,97.2,69.6,167591,136993,0.13116297125816345,0.12340155243873596
69,ETH,32.34,39.1,0.08,66.2,37.8,96107662398.0,2.08,,101.0,8.1,879641,912253,0.012574837543070316,0.013207117095589638
70,FJI,21.28,21.6,0.84,67.3,21.4,5535548972.0,4.1,1.28,106.4,16.1,224719,13319,0.26096856594085693,0.02092941850423813
71,FIN,8.6,1.4,3.81,81.7,19.9,268761201365.0,6.59,,100.2,88.2,268265,234885,0.054519422352313995,0.05048820376396179
72,FRA,11.3,3.4,3.27,82.5,6.8,2715518274227.0,8.43,11.16,102.5,65.6,1939711,7789799,0.03377839922904968,0.14039497077465057
73,GAB,31.61,32.7,0.68,66.2,25.9,16657960228.0,20.0,1.46,139.9,8.3,57562,390735,0.039591606706380844,0.27982959151268005
74,GMB,38.54,39.0,0.1,61.7,20.3,1763819048.0,9.06,0.13,98.0,2.7,118758,176002,0.08060723543167114,0.12993545830249786
75,GEO,13.47,8.7,7.12,73.6,57.3,17743195770.0,14.4,0.05,98.6,63.9,786727,65685,0.2094198763370514,0.022116385400295258
76,DEU,9.5,3.1,4.25,80.9,12.5,3845630030824.0,3.04,9.99,104.0,70.2,3985287,12373982,0.052756909281015396,0.17292898893356323
77,GHA,29.41,34.9,0.14,63.8,36.1,66983634224.0,4.33,0.27,104.8,15.7,906552,406587,0.04434804990887642,0.02081304043531418
78,GRC,8.1,3.6,5.48,81.3,35.5,209852761469.0,17.24,4.46,99.6,136.6,962554,588045,0.0943509191274643,0.06364607810974121
79,GRD,16.47,13.7,1.41,72.4,57.0,1228170370.0,,,106.9,104.6,71189,6697,0.4535660147666931,0.07808546721935272
80,GTM,24.56,22.1,0.35,74.1,55.8,76710385880.0,2.46,1.6,101.9,21.8,1059227,71721,0.0861399695277214,0.00638237502425909
81,GIN,36.36,64.9,0.08,61.2,54.5,13590281809.0,4.3,,91.5,11.6,410664,54632,0.05204915627837181,0.007304464001208544
82,GNB,35.13,54.0,0.13,58.0,37.2,1340389411.0,2.47,0.16,118.7,2.6,83821,14589,0.06833092868328094,0.012765220366418362
83,GUY,19.97,25.1,0.8,69.8,40.5,4280443645.0,11.85,0.98,97.8,11.6,430779,25062,0.4311191439628601,0.044089704751968384
84,HTI,24.35,49.5,0.23,63.7,36.3,8498981821.0,13.78,0.25,113.6,1.1,1670779,15517,0.17830269038677216,0.0020152772776782513
85,HND,21.6,15.1,0.31,75.1,49.1,25095395475.0,5.39,1.01,91.5,26.2,829871,31468,0.10770776867866516,0.0045771850273013115
86,HUN,9.6,3.6,3.41,75.8,29.0,160967157504.0,3.4,2.62,100.8,48.5,606616,185912,0.06776393949985504,0.02227749302983284
87,ISL,12.0,1.5,4.08,82.7,17.0,24188035739.0,2.84,,100.4,71.8,39966,57800,0.11921323835849762,0.1957450807094574
88,IND,17.86,29.9,0.86,69.4,65.1,2611000000000.0,5.36,0.3,113.0,28.1,16637478,4612489,0.016065167263150215,0.004526544362306595
89,IDN,18.07,21.1,0.43,71.5,48.3,1119190780753.0,4.69,0.48,106.4,36.3,4150714,319734,0.02007763274013996,0.0015782902482897043
90,IRN,18.78,12.4,1.58,76.5,39.7,445345282123.0,11.38,1.58,110.7,68.1,1273157,2240677,0.019744284451007843,0.03544861823320389
91,IRQ,29.08,22.5,0.71,70.5,76.5,234094042939.0,12.82,1.24,108.7,16.2,1732719,298042,0.06468793749809265,0.011896415613591671
92,ISR,20.8,3.0,4.62,82.8,24.4,395098666122.0,3.86,7.58,104.9,63.4,332178,1366982,0.04757050797343254,0.2055402398109436
93,ITA,7.3,2.6,3.98,82.9,22.8,2001244392042.0,9.89,,101.9,61.9,2900256,5700891,0.053090136498212814,0.11020761728286743
94,JAM,16.1,12.4,1.31,74.4,23.7,16458071068.0,8.0,1.33,91.0,27.1,1076066,20358,0.32164040207862854,0.008970296941697598
95,JPN,7.4,1.8,2.41,84.2,13.1,5081769542380.0,2.29,6.77,98.8,63.2,939980,2045799,0.008431576192378998,0.018506761640310287
96,JOR,21.98,13.9,2.32,74.4,25.1,43743661972.0,14.72,1.49,81.5,34.4,712836,2790582,0.09424243122339249,0.4073236882686615
97,KAZ,21.77,8.8,3.25,73.2,38.8,180161741180.0,4.59,0.41,104.4,61.7,3936080,3186982,0.2285022735595703,0.23981235921382904
98,KEN,28.75,30.6,0.16,66.3,33.4,95503088538.0,2.64,0.25,103.2,11.5,486507,872603,0.01451927050948143,0.026425564661622047
99,KIR,27.89,41.2,0.2,68.1,0.2,194647202.0,,,101.3,,4901,2853,0.060174841433763504,0.037272192537784576
100,KWT,13.94,6.7,2.58,75.4,14.4,134761198946.0,2.18,0.95,92.4,54.4,190858,3032931,0.053840696811676025,0.9042709469795227
101,KGZ,27.1,16.9,1.88,71.4,48.2,8454619608.0,6.33,0.09,107.6,41.3,739999,171966,0.14308801293373108,0.038804180920124054
102,LAO,23.55,37.6,0.37,67.6,45.4,18173839128.0,0.63,0.83,102.4,15.0,1042407,39721,0.17391937971115112,0.008022475056350231
103,LVA,10.0,3.3,3.19,74.7,41.6,34117202555.0,6.52,2.8,99.4,88.1,352389,165176,0.18159176409244537,0.10400417447090149
104,LBN,17.55,6.4,2.1,78.9,32.1,53367042272.0,6.23,2.15,95.1,26.3,817488,1370831,0.13781270384788513,0.2680341601371765
105,LSO,26.81,65.7,0.07,53.7,16.9,2460072444.0,23.41,0.41,120.9,10.2,186625,10739,0.11391673237085342,0.007397875189781189
106,LBR,33.04,53.5,0.04,63.7,19.6,3070518100.0,2.81,0.17,85.1,11.9,208348,81549,0.06462148576974869,0.0270407572388649
107,LBY,18.83,10.2,2.09,72.7,36.7,52076250948.0,18.56,1.88,109.0,60.5,167058,681263,0.03257014974951744,0.13729281723499298
108,LIE,9.9,,,83.0,,6552858739.0,,,104.7,35.6,2945,23179,,
109,LTU,10.0,3.3,6.35,75.7,32.1,54219315600.0,6.35,2.41,103.9,72.4,609077,125323,0.20498180389404297,0.05305139720439911
110,LUX,10.3,1.9,3.01,82.1,10.6,71104919108.0,5.36,13.05,102.3,19.2,61236,274956,0.10316437482833862,0.5165035128593445
111,MDG,32.66,38.2,0.18,66.7,21.7,14083906357.0,1.76,0.21,142.5,5.4,157259,31801,0.009386046789586544,0.001916035427711904
112,MWI,34.12,35.3,0.04,63.8,11.0,7666704427.0,5.65,0.12,142.5,0.8,303167,179084,0.027047324925661087,0.016421297565102577
113,MYS,16.75,6.7,1.51,76.0,36.7,364701517788.0,3.32,0.93,105.3,45.1,1566257,2953837,0.059456199407577515,0.11921793222427368
114,MDV,14.2,7.4,4.56,78.6,16.4,5729248472.0,6.14,,97.1,31.2,3118,65089,0.007123372983187437,0.14976897835731506
115,MLI,41.54,62.0,0.13,58.9,46.3,17510141171.0,7.22,0.23,75.6,4.5,1106856,414241,0.09349773079156876,0.038600608706474304
116,MLT,9.2,6.1,2.86,82.3,37.1,14786156563.0,3.47,5.07,105.0,54.3,84290,96489,0.16038496792316437,0.21866798400878906
117,MHL,29.03,27.4,0.42,65.2,10.0,221278000.0,,2.0,84.7,23.7,23846,2992,,
118,MRT,33.69,51.5,0.19,64.7,48.2,7593752450.0,9.55,0.53,99.9,5.0,86552,152611,0.029938533902168274,0.054417677223682404
119,MUS,10.2,13.6,2.53,74.4,50.7,14180444557.0,6.67,0.38,101.1,40.6,167700,28682,0.13734756410121918,0.027230866253376007
120,MEX,17.6,11.0,2.38,75.0,41.4,1258286717125.0,3.42,0.49,105.8,40.2,11350864,868861,0.1061091348528862,0.009086353704333305
121,FSM,22.82,25.6,0.18,67.8,2.5,401932279.0,,,97.2,14.1,31967,2682,0.287703275680542,0.0338875986635685
122,MDA,10.1,13.6,3.21,71.8,46.2,11955435457.0,5.47,0.31,90.6,39.8,868205,86569,0.28258681297302246,0.03927558287978172
123,MCO,5.9,2.6,6.56,,6.1,7184844193.0,,11.72,,,22242,25154,,
124,MNG,24.13,14.0,2.86,69.7,39.3,13852850259.0,6.01,0.65,104.0,65.6,85147,17329,0.036323606967926025,0.007671175058931112
125,MAR,18.94,19.2,0.73,76.5,53.1,118725279596.0,9.02,1.6,113.9,35.9,3114074,88850,0.10330517590045929,0.0032870471477508545
126,MOZ,37.52,54.0,0.08,60.2,6.8,14934159926.0,3.24,0.27,112.6,7.3,578645,294406,0.032036490738391876,0.016839157789945602
127,MMR,17.55,36.8,0.68,66.9,73.9,76085852617.0,1.58,0.39,112.3,18.8,3157395,53604,0.07225072383880615,0.0013221473200246692
128,NRU,,,,,,133000000.0,,,,,2159,2069,,
129,NPL,19.89,26.7,0.75,70.5,60.4,30641380604.0,1.41,0.36,142.1,12.4,2164595,424512,0.09449420124292374,0.020465731620788574
130,NLD,9.7,3.3,3.61,81.8,12.3,909070395161.0,3.2,10.29,104.2,85.0,886721,1801425,0.056878965348005295,0.12252182513475418
131,NZL,11.98,4.7,3.59,81.9,12.6,206928765544.0,4.07,11.49,100.0,82.0,725440,1307288,0.1503010094165802,0.31876203417778015
132,NIC,20.64,15.7,0.98,74.3,36.0,12520915291.0,6.84,0.54,120.6,17.4,698684,39015,0.13013415038585663,0.00835391040891409
133,NER,46.08,48.0,0.04,62.0,52.3,12928145120.0,0.47,0.29,74.7,4.4,329973,297934,0.0263710618019104,0.02445545792579651
134,NGA,37.91,75.7,0.38,54.3,72.2,448120428859.0,8.1,0.54,84.7,10.2,1531167,1172762,0.0129731809720397,0.010067110881209373
135,PRK,13.89,13.7,3.67,72.1,,32100000000.0,2.74,,112.8,27.0,96210,44581,0.004634467884898186,0.0021574804559350014
136,NOR,10.4,2.1,2.92,82.8,14.3,403336363636.0,3.35,,100.3,82.0,162348,807665,0.0351899079978466,0.18145151436328888
137,OMN,19.19,9.8,2.0,77.6,6.4,76983094928.0,2.67,4.33,103.4,38.0,20176,2320859,0.005071291234344244,0.5863274931907654
138,PAK,28.25,57.2,0.98,67.1,66.5,304400000000.0,4.45,0.69,94.3,9.0,6001853,2636326,0.04001757130026817,0.018310541287064552
139,PLW,14.0,16.6,1.18,69.1,21.8,283994900.0,,3.0,112.6,54.7,399,4572,,
140,PAN,18.98,13.1,1.57,78.3,30.5,66800800000.0,3.9,1.53,94.4,47.8,179636,274239,0.05360326170921326,0.0864676833152771
141,PNG,27.07,38.0,0.07,64.3,5.8,24969611435.0,2.46,1.16,108.5,1.8,2898,26940,0.0004991901223547757,0.004642822314053774
142,PRY,20.57,17.2,1.35,74.1,36.5,38145288940.0,4.81,1.55,104.4,34.6,795602,166659,0.13559944927692413,0.03286062553524971
143,PER,17.95,11.1,1.27,76.5,30.9,226848050820.0,3.31,1.28,106.9,70.7,1454409,982684,0.05533270165324211,0.03957585617899895
144,PHL,20.55,22.5,0.6,71.1,53.5,376795508680.0,2.15,1.12,107.5,35.5,5875035,196454,0.07118233293294907,0.002562666777521372
145,POL,10.2,3.8,2.38,77.6,23.2,592164400688.0,3.47,2.93,100.0,67.8,4200342,702647,0.11560984700918198,0.021867718547582626
146,PRT,8.5,3.1,5.12,81.3,27.7,237686075635.0,6.33,3.78,106.2,63.9,1901164,763519,0.175156831741333,0.08528172224760056
147,QAT,9.54,5.8,2.49,80.1,6.2,183466208791.0,0.09,,103.8,17.9,21827,2124498,0.008696247823536396,0.8538615107536316
148,RUS,11.5,6.1,4.01,72.7,36.4,1699876578871.0,4.59,0.53,102.6,81.9,8966370,11442835,0.07083312422037125,0.0972880870103836
149,RWA,31.7,27.0,0.13,68.7,26.0,10122472590.0,1.03,,133.0,6.7,408063,412891,0.04947727546095848,0.05266856402158737
150,KNA,12.6,9.8,2.52,71.3,56.6,1050992593.0,,3.33,108.7,86.7,24165,7344,,
151,LCA,12.0,14.9,0.64,76.1,48.4,2122450630.0,20.71,,102.6,14.1,48024,7013,0.24170437455177307,0.046546973288059235
152,VCT,14.24,14.8,0.66,72.4,21.4,825385185.0,18.88,1.16,113.4,23.7,56730,4014,0.3956756889820099,0.04632696509361267
153,WSM,24.38,13.6,0.34,73.2,11.5,850655017.0,8.36,0.78,110.5,7.6,104437,3425,0.45597711205482483,0.02748730033636093
154,SMR,6.8,1.7,6.11,85.4,18.3,1637931034.0,,,108.1,42.5,1381,4999,,
155,STP,31.54,24.4,0.05,70.2,11.7,429016605.0,13.37,,106.8,13.4,34317,1765,0.21188434958457947,0.013827520422637463
156,SAU,17.8,6.0,2.61,75.0,15.0,792966838162.0,5.93,3.85,99.8,68.0,268455,12848419,0.010136264376342297,0.4900955259799957
157,SEN,34.52,31.8,0.07,67.7,44.2,23578084052.0,6.6,0.31,81.0,12.8,621348,121739,0.06071540713310242,0.012664747424423695
158,SYC,17.1,12.4,0.95,72.8,2.5,1698843063.0,,2.0,100.4,17.1,25045,11754,0.25018230080604553,0.1565905511379242
159,SLE,33.41,78.5,0.03,54.3,38.2,3941474311.0,4.43,0.57,112.8,2.0,130714,11869,0.0267336405813694,0.0024941260926425457
160,SGP,8.8,2.3,2.29,83.1,36.7,372062527489.0,4.11,,100.6,84.8,306047,2193056,0.057827290147542953,0.43980878591537476
161,SVK,10.6,4.6,3.42,77.2,18.4,105422304976.0,5.56,3.11,98.7,46.6,346903,43635,0.06998684257268906,0.009465732611715794
162,SVN,9.4,1.7,3.09,81.0,12.5,53742159517.0,4.2,5.25,100.4,78.6,129719,265770,0.06777709722518921,0.14895860850811005
163,SLB,32.44,17.1,0.19,72.8,3.3,1425074226.0,0.58,0.4,106.2,,3876,2287,0.009321946650743484,0.005552089307457209
164,SOM,41.75,76.6,0.02,57.1,,4720727278.0,11.35,,23.4,2.5,1670995,54230,0.16335049271583557,0.006336381658911705
165,ZAF,20.51,28.5,0.91,63.9,7.7,351431649241.0,28.18,,100.9,22.4,861406,1951492,0.019991539418697357,0.046214185655117035
166,KOR,6.4,2.7,2.36,82.6,36.8,2029000000000.0,4.15,6.49,98.1,94.3,2083041,1424974,0.04392973706126213,0.03143242746591568
167,SSD,35.01,63.7,,57.6,61.3,11997800751.0,12.24,,73.0,,2310289,789906,0.26022908091545105,0.12027286738157272
168,ESP,7.9,2.5,3.87,83.3,24.2,1394116310769.0,13.96,5.6,102.7,88.9,1290499,6590299,0.03084820881485939,0.1625494807958603
169,LKA,15.83,6.4,1.0,76.8,38.4,84008783756.0,4.2,0.35,100.2,19.6,1774089,34691,0.09588836878538132,0.0020738879684358835
170,SDN,32.18,42.1,0.26,65.1,63.2,18902284476.0,16.53,0.41,76.8,16.9,1786989,1192332,0.0634031891822815,0.04516829922795296
171,SUR,18.54,16.9,1.21,71.6,10.1,3985250737.0,7.33,,108.8,12.6,184291,42338,0.2999039888381958,0.09841263294219971
172,SWE,11.4,2.2,3.98,82.5,15.2,530832908738.0,6.48,,126.6,67.0,291301,1755723,0.033026959747076035,0.2058582454919815
173,CHE,10.0,3.7,4.3,83.6,28.3,703082435360.0,4.58,,105.2,59.6,608692,2343601,0.07653287798166275,0.3190896213054657
174,SYR,23.69,14.0,1.22,71.8,53.7,40405006007.0,8.37,1.02,81.7,40.1,7028617,708353,0.367154061794281,0.058469612151384354
175,TJK,30.76,30.4,1.7,70.9,63.1,8116626794.0,11.02,0.23,100.9,31.3,560829,222938,0.08570409566164017,0.037262193858623505
176,TZA,36.7,37.6,0.01,65.0,26.1,63177068175.0,1.98,0.09,94.2,4.0,251879,353225,0.0074149239808321,0.010476071387529373
177,THA,10.34,7.8,0.81,76.9,11.8,543649976166.0,0.75,1.06,99.8,49.3,971312,3087501,0.016402406617999077,0.053007639944553375
178,TGO,33.11,47.4,0.08,60.8,51.0,5459979417.0,2.04,0.34,123.8,14.5,490592,253135,0.09076368808746338,0.05150710046291351
179,TON,24.3,13.4,0.52,70.8,10.2,450353314.0,1.12,,116.3,6.4,60816,3629,0.46864092350006104,0.0526285246014595
180,TTO,12.94,16.4,4.17,73.4,37.3,24100202834.0,2.69,2.25,106.2,12.0,344481,75609,0.23542971909046173,0.06758527457714081
181,TUN,17.56,14.6,1.3,76.5,39.8,38797709924.0,16.02,0.47,115.4,31.7,676809,50882,0.070320725440979,0.005686542019248009
182,TUR,16.03,9.1,1.85,77.4,16.9,754411708203.0,13.49,3.45,93.2,23.9,2801951,4855666,0.041852325201034546,0.0756964385509491
183,TKM,23.83,39.3,2.22,68.1,71.1,40761142857.0,3.91,0.88,88.4,8.0,236287,184210,0.053575433790683746,0.04413194581866264
184,TUV,,20.6,0.92,,0.7,47271463.0,,,86.0,,3653,228,,
185,UGA,38.14,33.8,0.17,63.0,40.5,34387229486.0,1.84,0.01,102.7,4.8,633248,1475388,0.02500375173985958,0.0597495511174202
186,UKR,8.7,7.5,2.99,71.6,47.8,153781069118.0,8.88,0.84,99.0,82.7,5657042,4227768,0.13238376379013062,0.11403252929449081
187,ARE,10.33,6.5,2.53,77.8,17.8,421142267938.0,2.35,,108.4,36.8,169785,7448633,0.019753897562623024,0.8840867877006531
188,GBR,11.0,3.6,2.81,81.3,14.8,2827113184696.0,3.85,10.13,101.2,60.0,4437084,8722563,0.07437285780906677,0.15795190632343292
189,USA,11.6,5.6,2.61,78.5,11.1,21427700000000.0,14.7,7.25,101.8,88.2,2299444,44855744,0.008426020853221416,0.1657649278640747
190,URY,13.86,6.4,5.05,77.8,16.2,56045912952.0,8.73,1.66,108.5,63.1,355939,107639,0.11396313458681107,0.03889615461230278
191,UZB,23.3,19.1,2.37,71.6,42.7,57921286440.0,5.92,0.24,104.2,10.1,1996243,1066544,0.07570288330316544,0.043758880347013474
192,VUT,29.6,22.3,0.17,70.3,8.9,917058851.0,4.39,1.56,109.3,4.7,2026,2988,0.010596289299428463,0.015795065090060234
193,VEN,17.88,21.4,1.92,72.1,45.8,482359318768.0,8.8,0.01,97.2,79.3,4514649,1095761,0.1791655570268631,0.05297742038965225
194,VNM,16.75,16.5,0.82,75.3,43.5,261921244843.0,2.01,0.73,110.6,28.5,3034054,63061,0.03900017961859703,0.0008434918127022684
195,YEM,30.45,42.9,0.31,66.1,81.0,26914402224.0,12.91,,93.6,10.2,1237110,317028,0.0635034441947937,0.017377223819494247
196,ZMB,36.19,40.4,1.19,63.5,27.5,23064722446.0,11.43,0.24,98.7,4.1,167069,167542,0.015973882749676704,0.016279147937893867
197,ZWE,30.68,33.9,0.21,61.2,25.8,21440758800.0,4.95,,109.9,10.0,1089692,394688,0.1120690405368805,0.04571477696299553
