abb,birth_rate,country_x,fertility_rate,gdp,pschool_enrollment,tschool_enrollment,infant_mortality,life_expectancy,maternal_mortality_ratio,minimum_wage,oop_healthcare,physicians_per1000,population,unemployment,country_y,year,region10_ori,iso3,Emigrants_males,Emigrants_females,Emigrants_males_HS,Emigrants_females_HS,Emigrants_HS_total,Labor_males_HS,Labor_females_HS,Labor_HS,Labor,Labor_LS,Labor_females_LS,Labor_males_LS,popf014,popm014,Emigrants_014_female,Emigrants_014_male
GMB,38.54,The Gambia,5.22,"$1,763,819,048 ",98.00%,2.70%,39.0,61.7,597.0,$0.13 ,20.30%,0.1,"2,347,706",9.06%,"Gambia, The",2020.0,SSA,GMB,75025.0,43733.0,14184.0,7908.0,22092.0,14681.0,12962.0,27958.0,1354534.0,1326576.0,679084.0,647807.0,526078.0,536052.0,10265.0,17989.0
GEO,13.47,Georgia,2.06,"$17,743,195,770 ",98.60%,63.90%,8.7,73.6,25.0,$0.05 ,57.30%,7.12,"3,720,382",14.40%,Georgia,2020.0,ECA-OTH,GEO,392661.0,394066.0,122001.0,128794.0,250795.0,639749.0,813092.0,1453297.0,2969970.0,1516673.0,774084.0,743045.0,361306.0,391440.0,13484.0,12324.0
DEU,9.5,Germany,1.56,"$3,845,630,030,824 ",104.00%,70.20%,3.1,80.9,7.0,$9.99 ,12.50%,4.25,"83,132,799",3.04%,Germany,2020.0,ECA-HIC,DEU,1791327.0,2193960.0,828320.0,999164.0,1827484.0,5417024.0,4364493.0,9727940.0,71555280.0,61827340.0,32070040.0,29703720.0,5618426.0,5987170.0,106037.0,101266.0
GHA,29.41,Ghana,3.87,"$66,983,634,224 ",104.80%,15.70%,34.9,63.8,308.0,$0.27 ,36.10%,0.14,"30,792,608",4.33%,Ghana,2020.0,SSA,GHA,466295.0,440257.0,140276.0,99967.0,240243.0,334232.0,133527.0,472361.0,19535204.0,19062842.0,9542319.0,9525125.0,5647100.0,5890642.0,33596.0,46140.0
GRC,8.1,Greece,1.35,"$209,852,761,469 ",99.60%,136.60%,3.6,81.3,3.0,$4.46 ,35.50%,5.48,"10,716,322",17.24%,Greece,2020.0,ECA-HIC,GRC,505516.0,457038.0,143827.0,114997.0,258824.0,1004118.0,1210084.0,2208746.0,9239297.0,7030551.0,3530882.0,3494214.0,707562.0,753697.0,38960.0,35563.0
GRD,16.47,Grenada,2.06,"$1,228,170,370 ",106.90%,104.60%,13.7,72.4,25.0,,57.00%,1.41,"112,003",,Grenada,2020.0,LAC,GRD,32553.0,38636.0,12265.0,17454.0,29719.0,6246.0,8504.0,14744.0,85765.0,71021.0,34305.0,36710.0,13044.0,13710.0,2201.0,2185.0
GTM,24.56,Guatemala,2.87,"$76,710,385,880 ",101.90%,21.80%,22.1,74.1,95.0,$1.60 ,55.80%,0.35,"16,604,026",2.46%,Guatemala,2020.0,LAC,GTM,596017.0,463210.0,106408.0,91779.0,198187.0,115760.0,94351.0,209015.0,11237353.0,11028338.0,5708277.0,5318967.0,2749503.0,2871477.0,45904.0,48630.0
GIN,36.36,Guinea,4.7,"$13,590,281,809 ",91.50%,11.60%,64.9,61.2,576.0,,54.50%,0.08,"12,771,246",4.30%,Guinea,2020.0,SSA,GIN,232027.0,178637.0,29343.0,19246.0,48589.0,272211.0,141345.0,423900.0,7479262.0,7055362.0,3831182.0,3234524.0,2807031.0,2846499.0,26902.0,32767.0
GNB,35.13,Guinea-Bissau,4.48,"$1,340,389,411 ",118.70%,2.60%,54.0,58.0,667.0,$0.16 ,37.20%,0.13,"1,920,922",2.47%,Guinea-Bissau,2020.0,SSA,GNB,47310.0,36511.0,5038.0,4651.0,9689.0,12591.0,3449.0,16237.0,1142871.0,1126635.0,592104.0,534727.0,409750.0,415377.0,6801.0,9054.0
GUY,19.97,Guyana,2.46,"$4,280,443,645 ",97.80%,11.60%,25.1,69.8,169.0,$0.98 ,40.50%,0.8,"782,766",11.85%,Guyana,2020.0,LAC,GUY,196251.0,234528.0,73367.0,96257.0,169624.0,1061.0,2132.0,3195.0,568432.0,565237.0,282488.0,282751.0,106390.0,111737.0,8318.0,8262.0
HTI,24.35,Haiti,2.94,"$8,498,981,821 ",113.60%,1.10%,49.5,63.7,480.0,$0.25 ,36.30%,0.23,"11,263,077",13.78%,Haiti,2020.0,LAC,HTI,903672.0,767107.0,200536.0,209477.0,410013.0,14935.0,36756.0,56131.0,7699685.0,7643555.0,3919794.0,3728200.0,1819538.0,1883310.0,42288.0,47191.0
VAT,,Vatican City,,,,,,,,,,,836,,,,,,,,,,,,,,,,,,,,,
HND,21.6,Honduras,2.46,"$25,095,395,475 ",91.50%,26.20%,15.1,75.1,65.0,$1.01 ,49.10%,0.31,"9,746,117",5.39%,Honduras,2020.0,LAC,HND,387361.0,442510.0,74557.0,104832.0,179389.0,219959.0,242639.0,461998.0,6874968.0,6412970.0,3231074.0,3181296.0,1482015.0,1547625.0,35804.0,37598.0
HUN,9.6,Hungary,1.54,"$160,967,157,504 ",100.80%,48.50%,3.6,75.8,12.0,$2.62 ,29.00%,3.41,"9,769,949",3.40%,Hungary,2020.0,ECA-HIC,HUN,297569.0,309047.0,108713.0,134931.0,243644.0,612344.0,913901.0,1514669.0,8345284.0,6830615.0,3511129.0,3307911.0,684087.0,720778.0,20520.0,21807.0
ISL,12.0,Iceland,1.71,"$24,188,035,739 ",100.40%,71.80%,1.5,82.7,4.0,,17.00%,4.08,"361,313",2.84%,Iceland,2020.0,ECA-HIC,ISL,19690.0,20276.0,9185.0,10216.0,19401.0,19795.0,26284.0,46339.0,295282.0,248943.0,121393.0,127810.0,34717.0,36464.0,1390.0,1363.0
IND,17.86,India,2.22,"$2,611,000,000,000 ",113.00%,28.10%,29.9,69.4,145.0,$0.30 ,65.10%,0.86,"1,366,417,754",5.36%,India,2020.0,SA,IND,10963024.0,5674454.0,3971195.0,2387464.0,6358659.0,45798452.0,24515572.0,70361040.0,1018986816.0,948625792.0,466778464.0,481894304.0,171609375.0,189408211.0,477812.0,872365.0
IDN,18.07,Indonesia,2.31,"$1,119,190,780,753 ",106.40%,36.30%,21.1,71.5,177.0,$0.48 ,48.30%,0.43,"270,203,917",4.69%,Indonesia,2020.0,EAP-OTH,IDN,2254077.0,1896637.0,347032.0,347293.0,694325.0,7785797.0,7670346.0,15380064.0,202582512.0,187202448.0,93508200.0,93618168.0,34627215.0,36313890.0,138973.0,290210.0
IRN,18.78,Iran,2.14,"$445,345,282,123 ",110.70%,68.10%,12.4,76.5,16.0,$1.58 ,39.70%,1.58,"82,913,906",11.38%,"Iran, Islamic Rep.",2020.0,MENA-OTH,IRN,675843.0,597314.0,382488.0,325677.0,708165.0,7222072.0,6898417.0,14085528.0,63209152.0,49123624.0,24568156.0,24520508.0,10117975.0,10665826.0,26891.0,35000.0
IRQ,29.08,Iraq,3.67,"$234,094,042,939 ",108.70%,16.20%,22.5,70.5,79.0,$1.24 ,76.50%,0.71,"39,309,783",12.82%,Iraq,2020.0,MENA-OTH,IRQ,884391.0,848328.0,272989.0,190057.0,463046.0,1096974.0,577123.0,1682566.0,25053092.0,23370526.0,11914721.0,11464274.0,7372881.0,7796530.0,117735.0,119648.0
IRL,12.5,Republic of Ireland,1.75,"$388,698,711,348 ",100.90%,77.80%,3.1,82.3,5.0,$10.79 ,15.20%,3.31,"5,007,069",4.93%,Ireland,2020.0,ECA-HIC,IRL,322299.0,351797.0,142965.0,176687.0,319652.0,461135.0,603282.0,1061598.0,3947046.0,2885449.0,1401245.0,1481384.0,506029.0,532599.0,20431.0,19617.0
ISR,20.8,Israel,3.09,"$395,098,666,122 ",104.90%,63.40%,3.0,82.8,3.0,$7.58 ,24.40%,4.62,"9,053,300",3.86%,Israel,2020.0,MENA-OTH,ISR,180884.0,151294.0,93554.0,72842.0,166396.0,773532.0,901637.0,1673909.0,6650678.0,4976769.0,2478571.0,2496939.0,1248266.0,1316156.0,22639.0,22525.0
ITA,7.3,Italy,1.29,"$2,001,244,392,042 ",101.90%,61.90%,2.6,82.9,2.0,,22.80%,3.98,"60,297,396",9.89%,Italy,2020.0,ECA-HIC,ITA,1576678.0,1323578.0,445939.0,353176.0,799115.0,2276296.0,2982749.0,5248389.0,51728648.0,46480260.0,23775560.0,22694044.0,3746365.0,3974516.0,57357.0,80089.0
JAM,16.1,Jamaica,1.98,"$16,458,071,068 ",91.00%,27.10%,12.4,74.4,80.0,$1.33 ,23.70%,1.31,"2,948,279",8.00%,Jamaica,2020.0,LAC,JAM,459473.0,616593.0,187152.0,318219.0,505371.0,86170.0,150351.0,235913.0,2269490.0,2033577.0,1001937.0,1031032.0,339232.0,352439.0,20450.0,19574.0
JPN,7.4,Japan,1.42,"$5,081,769,542,380 ",98.80%,63.20%,1.8,84.2,5.0,$6.77 ,13.10%,2.41,"126,226,568",2.29%,Japan,2020.0,EAP-HIC,JPN,382544.0,557436.0,243023.0,350542.0,593565.0,17972544.0,10428179.0,28716948.0,110543328.0,81826384.0,46537732.0,35604872.0,7647241.0,8070432.0,50608.0,50067.0
JOR,21.98,Jordan,2.76,"$43,743,661,972 ",81.50%,34.40%,13.9,74.4,46.0,$1.49 ,25.10%,2.32,"10,101,694",14.72%,Jordan,2020.0,MENA-OTH,JOR,450743.0,262093.0,140155.0,79090.0,219245.0,179871.0,67547.0,237867.0,6851018.0,6613151.0,3325070.0,3278530.0,1644544.0,1707578.0,40887.0,56363.0
KAZ,21.77,Kazakhstan,2.84,"$180,161,741,180 ",104.40%,61.70%,8.8,73.2,10.0,$0.41 ,38.80%,3.25,"18,513,930",4.59%,Kazakhstan,2020.0,ECA-OTH,KAZ,1816916.0,2119164.0,436532.0,601574.0,1038106.0,730206.0,1076827.0,1796206.0,13289482.0,11493276.0,5923740.0,5558709.0,2652372.0,2813812.0,40353.0,38509.0
KEN,28.75,Kenya,3.49,"$95,503,088,538 ",103.20%,11.50%,30.6,66.3,342.0,$0.25 ,33.40%,0.16,"52,573,973",2.64%,Kenya,2020.0,SSA,KEN,228091.0,258416.0,115654.0,120702.0,236356.0,860300.0,612242.0,1474065.0,33021168.0,31547104.0,16152318.0,15396307.0,10288213.0,10461920.0,29947.0,26920.0
KIR,27.89,Kiribati,3.57,"$194,647,202 ",101.30%,,41.2,68.1,92.0,,0.20%,0.2,"117,606",,Kiribati,2020.0,EAP-OTH,KIR,2398.0,2503.0,603.0,706.0,1309.0,1043.0,1178.0,2220.0,76545.0,74325.0,38703.0,35621.0,20821.0,22080.0,280.0,249.0
KWT,13.94,Kuwait,2.08,"$134,761,198,946 ",92.40%,54.40%,6.7,75.4,12.0,$0.95 ,14.40%,2.58,"4,207,083",2.18%,Kuwait,2020.0,GCC,KWT,119202.0,71656.0,65490.0,35496.0,100986.0,127509.0,136763.0,263424.0,3354007.0,3090583.0,1094563.0,1995172.0,424791.0,491765.0,9435.0,14934.0
KGZ,27.1,Kyrgyzstan,3.3,"$8,454,619,608 ",107.60%,41.30%,16.9,71.4,60.0,$0.09 ,48.20%,1.88,"6,456,900",6.33%,Kyrgyz Republic,2020.0,ECA-OTH,KGZ,353039.0,386960.0,89890.0,119723.0,209613.0,206757.0,264131.0,469576.0,4431636.0,3962060.0,2012661.0,1948088.0,1048282.0,1099982.0,9715.0,9042.0
LAO,23.55,Laos,2.67,"$18,173,839,128 ",102.40%,15.00%,37.6,67.6,185.0,$0.83 ,45.40%,0.37,"7,169,455",0.63%,Lao PDR,2020.0,EAP-OTH,LAO,460090.0,582317.0,48439.0,40385.0,88824.0,210395.0,124843.0,336930.0,4951215.0,4614285.0,2358111.0,2257867.0,1140808.0,1183533.0,119874.0,90961.0
LVA,10.0,Latvia,1.6,"$34,117,202,555 ",99.40%,88.10%,3.3,74.7,19.0,$2.80 ,41.60%,3.19,"1,912,789",6.52%,Latvia,2020.0,ECA-HIC,LVA,160570.0,191819.0,65110.0,86589.0,151699.0,91501.0,201199.0,286998.0,1588167.0,1301169.0,673009.0,622458.0,150339.0,161943.0,9754.0,9090.0
LBN,17.55,Lebanon,2.09,"$53,367,042,272 ",95.10%,26.30%,6.4,78.9,29.0,$2.15 ,32.10%,2.1,"6,855,713",6.23%,Lebanon,2020.0,MENA-OTH,LBN,483318.0,334170.0,175007.0,120259.0,295266.0,487437.0,541304.0,1028684.0,5114389.0,4085705.0,2026782.0,2058867.0,821610.0,889443.0,15770.0,24936.0
LSO,26.81,Lesotho,3.14,"$2,460,072,444 ",120.90%,10.20%,65.7,53.7,544.0,$0.41 ,16.90%,0.07,"2,125,268",23.41%,Lesotho,2020.0,SSA,LSO,82183.0,104442.0,1872.0,3262.0,5134.0,5548.0,6567.0,12107.0,1451633.0,1439526.0,733766.0,705752.0,344969.0,345650.0,7083.0,6201.0
LBR,33.04,Liberia,4.32,"$3,070,518,100 ",85.10%,11.90%,53.5,63.7,661.0,$0.17 ,19.60%,0.04,"4,937,374",2.81%,Liberia,2020.0,SSA,LBR,102588.0,105760.0,43647.0,37541.0,81188.0,32142.0,19659.0,56667.0,3015781.0,2959115.0,1494865.0,1469116.0,1000615.0,1041281.0,15477.0,15058.0
LBY,18.83,Libya,2.24,"$52,076,250,948 ",109.00%,60.50%,10.2,72.7,72.0,$1.88 ,36.70%,2.09,"6,777,452",18.56%,Libya,2020.0,MENA-OTH,LBY,92616.0,74442.0,36595.0,21865.0,58460.0,323320.0,582813.0,895960.0,4962117.0,4066157.0,1890505.0,2165479.0,929232.0,979938.0,9196.0,11793.0
LIE,9.9,Liechtenstein,1.44,"$6,552,858,739 ",104.70%,35.60%,,83.0,,,,,"38,019",,Liechtenstein,2020.0,ECA-HIC,LIE,1118.0,1827.0,442.0,538.0,980.0,,,,,,,,,,183.0,107.0
LTU,10.0,Lithuania,1.63,"$54,219,315,600 ",103.90%,72.40%,3.3,75.7,8.0,$2.41 ,32.10%,6.35,"2,786,844",6.35%,Lithuania,2020.0,ECA-HIC,LTU,266848.0,342229.0,98695.0,143799.0,242494.0,183821.0,323962.0,502838.0,2362294.0,1859456.0,966928.0,887583.0,210409.0,222182.0,21198.0,17806.0
LUX,10.3,Luxembourg,1.37,"$71,104,919,108 ",102.30%,19.20%,1.9,82.1,5.0,$13.05 ,10.60%,3.01,"645,397",5.36%,Luxembourg,2020.0,ECA-HIC,LUX,30342.0,30894.0,10509.0,11017.0,21526.0,57850.0,51492.0,108949.0,532341.0,423392.0,212165.0,210834.0,47928.0,50150.0,3064.0,2280.0
MDG,32.66,Madagascar,4.08,"$14,083,906,357 ",142.50%,5.40%,38.2,66.7,335.0,$0.21 ,21.70%,0.18,"26,969,307",1.76%,Madagascar,2020.0,SSA,MDG,63675.0,93584.0,24060.0,30174.0,54234.0,177206.0,139506.0,316800.0,16597292.0,16280492.0,8242962.0,8037618.0,5493932.0,5599795.0,16576.0,7379.0
MWI,34.12,Malawi,4.21,"$7,666,704,427 ",142.50%,0.80%,35.3,63.8,349.0,$0.12 ,11.00%,0.04,"18,628,747",5.65%,Malawi,2020.0,SSA,MWI,181195.0,121972.0,8944.0,6760.0,15704.0,16554.0,7976.0,24865.0,10905594.0,10880729.0,5608844.0,5272220.0,4079098.0,4145263.0,3146.0,3505.0
MYS,16.75,Malaysia,2.0,"$364,701,517,788 ",105.30%,45.10%,6.7,76.0,29.0,$0.93 ,36.70%,1.51,"32,447,385",3.32%,Malaysia,2020.0,EAP-OTH,MYS,677009.0,889248.0,164163.0,207583.0,371746.0,1317515.0,1355619.0,2653098.0,24776784.0,22123686.0,10696469.0,11407180.0,3683097.0,3906118.0,168835.0,128945.0
MDV,14.2,Maldives,1.87,"$5,729,248,472 ",97.10%,31.20%,7.4,78.6,53.0,,16.40%,4.56,"530,953",6.14%,Maldives,2020.0,SA,MDV,1418.0,1700.0,427.0,553.0,980.0,1228.0,479.0,1725.0,434596.0,432871.0,145854.0,287035.0,51281.0,54665.0,312.0,276.0
MLI,41.54,Mali,5.88,"$17,510,141,171 ",75.60%,4.50%,62.0,58.9,562.0,$0.23 ,46.30%,0.13,"19,658,031",7.22%,Mali,2020.0,SSA,MLI,639538.0,467318.0,27906.0,13953.0,41859.0,92788.0,83673.0,175245.0,10731463.0,10556218.0,5342594.0,5212408.0,4679393.0,4839978.0,84018.0,101749.0
MLT,9.2,Malta,1.23,"$14,786,156,563 ",105.00%,54.30%,6.1,82.3,6.0,$5.07 ,37.10%,2.86,"502,653",3.47%,Malta,2020.0,ECA-HIC,MLT,42545.0,41745.0,10587.0,10212.0,20799.0,32971.0,37707.0,70570.0,441258.0,370688.0,183409.0,187171.0,35791.0,38283.0,2879.0,3217.0
MHL,29.03,Marshall Islands,4.05,"$221,278,000 ",84.70%,23.70%,27.4,65.2,,$2.00 ,10.00%,0.42,"58,791",,Marshall Islands,2020.0,EAP-OTH,MHL,12121.0,11725.0,3192.0,2747.0,5939.0,,,,,,,,,,2004.0,2532.0
MRT,33.69,Mauritania,4.56,"$7,593,752,450 ",99.90%,5.00%,51.5,64.7,766.0,$0.53 ,48.20%,0.19,"4,525,696",9.55%,Mauritania,2020.0,SSA,MRT,56157.0,30395.0,7216.0,2494.0,9710.0,29403.0,9582.0,39150.0,2804438.0,2765288.0,1397397.0,1368058.0,907701.0,937521.0,6405.0,10741.0
MUS,10.2,Mauritius,1.41,"$14,180,444,557 ",101.10%,40.60%,13.6,74.4,61.0,$0.38 ,50.70%,2.53,"1,265,711",6.67%,Mauritius,2020.0,SSA,MUS,77154.0,90546.0,32922.0,31066.0,63988.0,16566.0,9506.0,25953.0,1053290.0,1027337.0,527546.0,499672.0,104182.0,108268.0,6801.0,5707.0
MEX,17.6,Mexico,2.13,"$1,258,286,717,125 ",105.80%,40.20%,11.0,75.0,33.0,$0.49 ,41.40%,2.38,"126,014,024",3.42%,Mexico,2020.0,LAC,MEX,5873237.0,5477627.0,1055957.0,1156552.0,2212509.0,6918298.0,6384475.0,13285808.0,95622624.0,82336816.0,43195976.0,39123880.0,16280814.0,17029309.0,192289.0,202367.0
FSM,22.82,Federated States of Micronesia,3.05,"$401,932,279 ",97.20%,14.10%,25.6,67.8,88.0,,2.50%,0.18,"113,815",,"Micronesia, Fed. Sts.",2020.0,EAP-OTH,FSM,15531.0,16436.0,5706.0,5341.0,11047.0,3675.0,3666.0,7341.0,79144.0,71803.0,35383.0,36420.0,17492.0,18385.0,1563.0,1562.0
MDA,10.1,Moldova,1.26,"$11,955,435,457 ",90.60%,39.80%,13.6,71.8,19.0,$0.31 ,46.20%,3.21,"2,657,637",5.47%,Moldova,2020.0,ECA-OTH,MDA,390319.0,477886.0,96348.0,142524.0,238872.0,198941.0,279361.0,476293.0,2204143.0,1727850.0,883917.0,841924.0,202205.0,214147.0,38904.0,35842.0
MCO,5.9,Monaco,,"$7,184,844,193 ",,,2.6,,,$11.72 ,6.10%,6.56,"38,964",,Monaco,2020.0,ECA-HIC,MCO,10598.0,11644.0,4020.0,4331.0,8351.0,,,,,,,,,,1270.0,1051.0
MNG,24.13,Mongolia,2.9,"$13,852,850,259 ",104.00%,65.60%,14.0,69.7,45.0,$0.65 ,39.30%,2.86,"3,225,167",6.01%,Mongolia,2020.0,EAP-OTH,MNG,39910.0,45237.0,24489.0,26192.0,50681.0,233523.0,290109.0,521146.0,2258976.0,1737830.0,869677.0,865667.0,503467.0,515849.0,1304.0,1242.0
MNE,11.73,Montenegro,1.75,"$5,494,736,901 ",100.00%,56.10%,2.3,76.8,6.0,$1.23 ,31.80%,2.76,"622,137",14.88%,,,,,,,,,,,,,,,,,,,,
MAR,18.94,Morocco,2.42,"$118,725,279,596 ",113.90%,35.90%,19.2,76.5,70.0,$1.60 ,53.10%,0.73,"36,910,560",9.02%,Morocco,2020.0,MENA-OTH,MAR,1635817.0,1478257.0,346324.0,280985.0,627309.0,1285075.0,746790.0,2038628.0,27030340.0,24991712.0,13036717.0,11961758.0,4810164.0,5070054.0,57068.0,162224.0
MOZ,37.52,Mozambique,4.85,"$14,934,159,926 ",112.60%,7.30%,54.0,60.2,289.0,$0.27 ,6.80%,0.08,"30,366,036",3.24%,Mozambique,2020.0,SSA,MOZ,354911.0,223734.0,13124.0,17064.0,30188.0,195317.0,107643.0,306309.0,17483416.0,17177106.0,9092611.0,8087846.0,6866946.0,6905072.0,21875.0,20243.0
MMR,17.55,Myanmar,2.15,"$76,085,852,617 ",112.30%,18.80%,36.8,66.9,250.0,$0.39 ,73.90%,0.68,"54,045,420",1.58%,Myanmar,2020.0,EAP-OTH,MMR,1944613.0,1212782.0,77726.0,56828.0,134554.0,1087403.0,860037.0,1940394.0,40543136.0,38602740.0,20443828.0,18151864.0,6885738.0,6980923.0,167282.0,378331.0
NAM,28.64,Namibia,3.4,"$12,366,527,719 ",124.20%,22.90%,29.0,63.4,195.0,,8.30%,0.42,"2,494,530",20.27%,Namibia,2020.0,SSA,NAM,22955.0,23029.0,6813.0,6813.0,13626.0,15449.0,19035.0,34616.0,1604812.0,1570196.0,822114.0,748214.0,468084.0,468020.0,734.0,649.0
NRU,,Nauru,,"$133,000,000 ",,,,,,,,,"10,084",,Nauru,2020.0,EAP-HIC,NRU,1066.0,1093.0,390.0,436.0,826.0,,,,,,,,,,128.0,114.0
NPL,19.89,Nepal,1.92,"$30,641,380,604 ",142.10%,12.40%,26.7,70.5,186.0,$0.36 ,60.40%,0.75,"28,608,710",1.41%,Nepal,2020.0,SA,NPL,1249219.0,915376.0,206467.0,119647.0,326114.0,408258.0,230585.0,639494.0,20742576.0,20103082.0,11409257.0,8694476.0,4148531.0,4245701.0,203539.0,209790.0
NLD,9.7,Netherlands,1.59,"$909,070,395,161 ",104.20%,85.00%,3.3,81.8,5.0,$10.29 ,12.30%,3.61,"17,332,850",3.20%,Netherlands,2020.0,ECA-HIC,NLD,444839.0,441882.0,196945.0,187432.0,384377.0,1492241.0,1413483.0,2895588.0,14702891.0,11807304.0,6005207.0,5791960.0,1332894.0,1405715.0,42236.0,40514.0
NZL,11.98,New Zealand,1.71,"$206,928,765,544 ",100.00%,82.00%,4.7,81.9,9.0,$11.49 ,12.60%,3.59,"4,841,000",4.07%,New Zealand,2020.0,EAP-HIC,NZL,372285.0,353155.0,132138.0,161043.0,293181.0,182377.0,360754.0,531836.0,4101141.0,3569305.0,1746329.0,1811682.0,481247.0,507812.0,6078.0,8048.0
NIC,20.64,Nicaragua,2.4,"$12,520,915,291 ",120.60%,17.40%,15.7,74.3,98.0,$0.54 ,36.00%,0.98,"6,545,502",6.84%,Nicaragua,2020.0,LAC,NIC,319496.0,379188.0,68597.0,87075.0,155672.0,236174.0,295038.0,531056.0,4670268.0,4139212.0,2113242.0,2025814.0,951425.0,1002861.0,13193.0,21306.0
NER,46.08,Niger,6.91,"$12,928,145,120 ",74.70%,4.40%,48.0,62.0,509.0,$0.29 ,52.30%,0.04,"23,310,715",0.47%,Niger,2020.0,SSA,NER,197242.0,132731.0,9895.0,5225.0,15120.0,77341.0,31268.0,113299.0,12182720.0,12069421.0,6099762.0,5974350.0,5905441.0,6118475.0,29396.0,36914.0
NGA,37.91,Nigeria,5.39,"$448,120,428,859 ",84.70%,10.20%,75.7,54.3,917.0,$0.54 ,72.20%,0.38,"200,963,599",8.10%,Nigeria,2020.0,SSA,NGA,800997.0,730170.0,338874.0,268817.0,607691.0,7205075.0,4574636.0,11786936.0,116494400.0,104707464.0,53274612.0,51440080.0,43820702.0,45824482.0,72345.0,97398.0
PRK,13.89,North Korea,1.9,"$32,100,000,000 ",112.80%,27.00%,13.7,72.1,89.0,,,3.67,"25,666,161",2.74%,"Korea, Dem. People's Rep.",2020.0,EAP-OTH,PRK,50920.0,45290.0,17465.0,15043.0,32508.0,2188537.0,1872758.0,4065184.0,20663454.0,16598270.0,8798464.0,7803696.0,2499215.0,2616146.0,5174.0,5596.0
