abb,birth_rate,country_x,fertility_rate,gdp,pschool_enrollment,tschool_enrollment,infant_mortality,life_expectancy,maternal_mortality_ratio,minimum_wage,oop_healthcare,physicians_per1000,population,unemployment,country_y,year,region10_ori,iso3,Immigrants_males,Immigrants_females,Immigrants_males_HS,Immigrants_females_HS,Immigrants_HS_total,Labor_males_HS,Labor_females_HS,Labor_HS,Labor,Labor_LS,Labor_females_LS,Labor_males_LS,popf014,popm014,Immigrants_014_female,Immigrants_014_male,Immigrants_total
GMB,38.54,The Gambia,5.22,1763819048.0,0.98,0.027000000000000003,39.0,61.7,597.0,0.13,20.3,0.1,2347706.0,9.06,"Gambia, The",2020.0,SSA,GMB,93716.0,82286.0,5112.0,4652.0,9764.0,14681.0,12962.0,27958.0,1354534.0,1326576.0,679084.0,647807.0,526078.0,536052.0,19607.0,20050.0,176002.0
GEO,13.47,Georgia,2.06,17743195770.0,0.986,0.639,8.7,73.6,25.0,0.05,57.3,7.12,3720382.0,14.4,Georgia,2020.0,ECA-OTH,GEO,28757.0,36928.0,7157.0,9978.0,17135.0,639749.0,813092.0,1453297.0,2969970.0,1516673.0,774084.0,743045.0,361306.0,391440.0,7561.0,6122.0,65685.0
DEU,9.5,Germany,1.56,3845630030824.0,1.04,0.7020000000000001,3.1,80.9,7.0,9.99,12.5,4.25,83132799.0,3.04,Germany,2020.0,ECA-HIC,DEU,6327848.0,6046134.0,1479061.0,1490310.0,2969371.0,5417024.0,4364493.0,9727940.0,71555280.0,61827340.0,32070040.0,29703720.0,5618426.0,5987170.0,436216.0,479030.0,12373982.0
GHA,29.41,Ghana,3.87,66983634224.0,1.048,0.157,34.9,63.8,308.0,0.27,36.1,0.14,30792608.0,4.33,Ghana,2020.0,SSA,GHA,215795.0,190792.0,56852.0,32752.0,89604.0,334232.0,133527.0,472361.0,19535204.0,19062842.0,9542319.0,9525125.0,5647100.0,5890642.0,31219.0,38608.0,406587.0
GRC,8.1,Greece,1.35,209852761469.0,0.996,1.3659999999999999,3.6,81.3,3.0,4.46,35.5,5.48,10716322.0,17.24,Greece,2020.0,ECA-HIC,GRC,257689.0,330356.0,36449.0,69590.0,106039.0,1004118.0,1210084.0,2208746.0,9239297.0,7030551.0,3530882.0,3494214.0,707562.0,753697.0,5006.0,5498.0,588045.0
GRD,16.47,Grenada,2.06,1228170370.0,1.069,1.046,13.7,72.4,25.0,,57.0,1.41,112003.0,,Grenada,2020.0,LAC,GRD,3075.0,3622.0,690.0,846.0,1536.0,6246.0,8504.0,14744.0,85765.0,71021.0,34305.0,36710.0,13044.0,13710.0,299.0,217.0,6697.0
GTM,24.56,Guatemala,2.87,76710385880.0,1.0190000000000001,0.218,22.1,74.1,95.0,1.6,55.8,0.35,16604026.0,2.46,Guatemala,2020.0,LAC,GTM,33751.0,37970.0,5270.0,4405.0,9675.0,115760.0,94351.0,209015.0,11237353.0,11028338.0,5708277.0,5318967.0,2749503.0,2871477.0,6427.0,6165.0,71721.0
GIN,36.36,Guinea,4.7,13590281809.0,0.915,0.11599999999999999,64.9,61.2,576.0,,54.5,0.08,12771246.0,4.3,Guinea,2020.0,SSA,GIN,31751.0,22881.0,1733.0,606.0,2339.0,272211.0,141345.0,423900.0,7479262.0,7055362.0,3831182.0,3234524.0,2807031.0,2846499.0,18998.0,17221.0,54632.0
GNB,35.13,Guinea-Bissau,4.48,1340389411.0,1.187,0.026000000000000002,54.0,58.0,667.0,0.16,37.2,0.13,1920922.0,2.47,Guinea-Bissau,2020.0,SSA,GNB,7204.0,7385.0,549.0,514.0,1063.0,12591.0,3449.0,16237.0,1142871.0,1126635.0,592104.0,534727.0,409750.0,415377.0,1693.0,1663.0,14589.0
GUY,19.97,Guyana,2.46,4280443645.0,0.978,0.11599999999999999,25.1,69.8,169.0,0.98,40.5,0.8,782766.0,11.85,Guyana,2020.0,LAC,GUY,11651.0,13411.0,3656.0,4469.0,8125.0,1061.0,2132.0,3195.0,568432.0,565237.0,282488.0,282751.0,106390.0,111737.0,3261.0,2846.0,25062.0
HTI,24.35,Haiti,2.94,8498981821.0,1.136,0.011000000000000001,49.5,63.7,480.0,0.25,36.3,0.23,11263077.0,13.78,Haiti,2020.0,LAC,HTI,8626.0,6891.0,2953.0,2536.0,5489.0,14935.0,36756.0,56131.0,7699685.0,7643555.0,3919794.0,3728200.0,1819538.0,1883310.0,1494.0,1873.0,15517.0
VAT,,Vatican City,,,,,,,,,,,836.0,,,,,,,,,,,,,,,,,,,,,,
HND,21.6,Honduras,2.46,25095395475.0,0.915,0.262,15.1,75.1,65.0,1.01,49.1,0.31,9746117.0,5.39,Honduras,2020.0,LAC,HND,16494.0,14974.0,3397.0,2694.0,6091.0,219959.0,242639.0,461998.0,6874968.0,6412970.0,3231074.0,3181296.0,1482015.0,1547625.0,3647.0,4081.0,31468.0
HUN,9.6,Hungary,1.54,160967157504.0,1.008,0.485,3.6,75.8,12.0,2.62,29.0,3.41,9769949.0,3.4,Hungary,2020.0,ECA-HIC,HUN,88140.0,97772.0,29371.0,34175.0,63546.0,612344.0,913901.0,1514669.0,8345284.0,6830615.0,3511129.0,3307911.0,684087.0,720778.0,6575.0,5652.0,185912.0
ISL,12.0,Iceland,1.71,24188035739.0,1.004,0.718,1.5,82.7,4.0,,17.0,4.08,361313.0,2.84,Iceland,2020.0,ECA-HIC,ISL,31660.0,26140.0,7411.0,8490.0,15901.0,19795.0,26284.0,46339.0,295282.0,248943.0,121393.0,127810.0,34717.0,36464.0,2001.0,4622.0,57800.0
IND,17.86,India,2.22,2611000000000.0,1.13,0.281,29.9,69.4,145.0,0.3,65.1,0.86,1366417754.0,5.36,India,2020.0,SA,IND,2168737.0,2443752.0,106956.0,65057.0,172013.0,45798452.0,24515572.0,70361040.0,1018986816.0,948625792.0,466778464.0,481894304.0,171609375.0,189408211.0,161040.0,105175.0,4612489.0
IDN,18.07,Indonesia,2.31,1119190780753.0,1.064,0.363,21.1,71.5,177.0,0.48,48.3,0.43,270203917.0,4.69,Indonesia,2020.0,EAP-OTH,IDN,185877.0,133857.0,80628.0,46228.0,126856.0,7785797.0,7670346.0,15380064.0,202582512.0,187202448.0,93508200.0,93618168.0,34627215.0,36313890.0,15110.0,20661.0,319734.0
IRN,18.78,Iran,2.14,445345282123.0,1.107,0.6809999999999999,12.4,76.5,16.0,1.58,39.7,1.58,82913906.0,11.38,"Iran, Islamic Rep.",2020.0,MENA-OTH,IRN,1215202.0,1025475.0,22688.0,14805.0,37493.0,7222072.0,6898417.0,14085528.0,63209152.0,49123624.0,24568156.0,24520508.0,10117975.0,10665826.0,254242.0,302316.0,2240677.0
IRQ,29.08,Iraq,3.67,234094042939.0,1.087,0.162,22.5,70.5,79.0,1.24,76.5,0.71,39309783.0,12.82,Iraq,2020.0,MENA-OTH,IRQ,164183.0,133859.0,5025.0,1544.0,6569.0,1096974.0,577123.0,1682566.0,25053092.0,23370526.0,11914721.0,11464274.0,7372881.0,7796530.0,30480.0,37244.0,298042.0
IRL,12.5,Republic of Ireland,1.75,388698711348.0,1.0090000000000001,0.778,3.1,82.3,5.0,10.79,15.2,3.31,5007069.0,4.93,Ireland,2020.0,ECA-HIC,IRL,446736.0,460571.0,190181.0,218005.0,408186.0,461135.0,603282.0,1061598.0,3947046.0,2885449.0,1401245.0,1481384.0,506029.0,532599.0,43302.0,43813.0,907307.0
ISR,20.8,Israel,3.09,395098666122.0,1.0490000000000002,0.634,3.0,82.8,3.0,7.58,24.4,4.62,9053300.0,3.86,Israel,2020.0,MENA-OTH,ISR,623207.0,743775.0,266829.0,328936.0,595765.0,773532.0,901637.0,1673909.0,6650678.0,4976769.0,2478571.0,2496939.0,1248266.0,1316156.0,55075.0,48473.0,1366982.0
ITA,7.3,Italy,1.29,2001244392042.0,1.0190000000000001,0.619,2.6,82.9,2.0,,22.8,3.98,60297396.0,9.89,Italy,2020.0,ECA-HIC,ITA,2554989.0,3145902.0,247491.0,482345.0,729836.0,2276296.0,2982749.0,5248389.0,51728648.0,46480260.0,23775560.0,22694044.0,3746365.0,3974516.0,443309.0,434707.0,5700891.0
JAM,16.1,Jamaica,1.98,16458071068.0,0.91,0.271,12.4,74.4,80.0,1.33,23.7,1.31,2948279.0,8.0,Jamaica,2020.0,LAC,JAM,10352.0,10006.0,5330.0,5180.0,10510.0,86170.0,150351.0,235913.0,2269490.0,2033577.0,1001937.0,1031032.0,339232.0,352439.0,1615.0,1656.0,20358.0
JPN,7.4,Japan,1.42,5081769542380.0,0.988,0.632,1.8,84.2,5.0,6.77,13.1,2.41,126226568.0,2.29,Japan,2020.0,EAP-HIC,JPN,958167.0,1087632.0,293275.0,282838.0,576113.0,17972544.0,10428179.0,28716948.0,110543328.0,81826384.0,46537732.0,35604872.0,7647241.0,8070432.0,228015.0,216403.0,2045799.0
JOR,21.98,Jordan,2.76,43743661972.0,0.815,0.344,13.9,74.4,46.0,1.49,25.1,2.32,10101694.0,14.72,Jordan,2020.0,MENA-OTH,JOR,1410891.0,1379691.0,259423.0,93040.0,352463.0,179871.0,67547.0,237867.0,6851018.0,6613151.0,3325070.0,3278530.0,1644544.0,1707578.0,321363.0,345746.0,2790582.0
KAZ,21.77,Kazakhstan,2.84,180161741180.0,1.044,0.617,8.8,73.2,10.0,0.41,38.8,3.25,18513930.0,4.59,Kazakhstan,2020.0,ECA-OTH,KAZ,1581474.0,1605508.0,520078.0,540933.0,1061011.0,730206.0,1076827.0,1796206.0,13289482.0,11493276.0,5923740.0,5558709.0,2652372.0,2813812.0,276468.0,268624.0,3186982.0
KEN,28.75,Kenya,3.49,95503088538.0,1.032,0.115,30.6,66.3,342.0,0.25,33.4,0.16,52573973.0,2.64,Kenya,2020.0,SSA,KEN,440915.0,431688.0,33560.0,27129.0,60689.0,860300.0,612242.0,1474065.0,33021168.0,31547104.0,16152318.0,15396307.0,10288213.0,10461920.0,88484.0,89060.0,872603.0
KIR,27.89,Kiribati,3.57,194647202.0,1.013,,41.2,68.1,92.0,,0.2,0.2,117606.0,,Kiribati,2020.0,EAP-OTH,KIR,1513.0,1340.0,432.0,388.0,820.0,1043.0,1178.0,2220.0,76545.0,74325.0,38703.0,35621.0,20821.0,22080.0,136.0,137.0,2853.0
KWT,13.94,Kuwait,2.08,134761198946.0,0.924,0.544,6.7,75.4,12.0,0.95,14.4,2.58,4207083.0,2.18,Kuwait,2020.0,GCC,KWT,2025371.0,1007560.0,266875.0,131199.0,398074.0,127509.0,136763.0,263424.0,3354007.0,3090583.0,1094563.0,1995172.0,424791.0,491765.0,39169.0,38059.0,3032931.0
KGZ,27.1,Kyrgyzstan,3.3,8454619608.0,1.0759999999999998,0.413,16.9,71.4,60.0,0.09,48.2,1.88,6456900.0,6.33,Kyrgyz Republic,2020.0,ECA-OTH,KGZ,69474.0,102492.0,27956.0,44067.0,72023.0,206757.0,264131.0,469576.0,4431636.0,3962060.0,2012661.0,1948088.0,1048282.0,1099982.0,16063.0,10982.0,171966.0
LAO,23.55,Laos,2.67,18173839128.0,1.024,0.15,37.6,67.6,185.0,0.83,45.4,0.37,7169455.0,0.63,Lao PDR,2020.0,EAP-OTH,LAO,25603.0,14118.0,10276.0,4015.0,14291.0,210395.0,124843.0,336930.0,4951215.0,4614285.0,2358111.0,2257867.0,1140808.0,1183533.0,3220.0,5790.0,39721.0
LVA,10.0,Latvia,1.6,34117202555.0,0.9940000000000001,0.8809999999999999,3.3,74.7,19.0,2.8,41.6,3.19,1912789.0,6.52,Latvia,2020.0,ECA-HIC,LVA,70461.0,94715.0,23068.0,31153.0,54221.0,91501.0,201199.0,286998.0,1588167.0,1301169.0,673009.0,622458.0,150339.0,161943.0,3632.0,6068.0,165176.0
LBN,17.55,Lebanon,2.09,53367042272.0,0.951,0.263,6.4,78.9,29.0,2.15,32.1,2.1,6855713.0,6.23,Lebanon,2020.0,MENA-OTH,LBN,672131.0,698700.0,205185.0,137587.0,342772.0,487437.0,541304.0,1028684.0,5114389.0,4085705.0,2026782.0,2058867.0,821610.0,889443.0,174356.0,167576.0,1370831.0
LSO,26.81,Lesotho,3.14,2460072444.0,1.209,0.102,65.7,53.7,544.0,0.41,16.9,0.07,2125268.0,23.41,Lesotho,2020.0,SSA,LSO,5849.0,4890.0,757.0,497.0,1254.0,5548.0,6567.0,12107.0,1451633.0,1439526.0,733766.0,705752.0,344969.0,345650.0,633.0,688.0,10739.0
LBR,33.04,Liberia,4.32,3070518100.0,0.851,0.11900000000000001,53.5,63.7,661.0,0.17,19.6,0.04,4937374.0,2.81,Liberia,2020.0,SSA,LBR,48032.0,33517.0,2646.0,914.0,3560.0,32142.0,19659.0,56667.0,3015781.0,2959115.0,1494865.0,1469116.0,1000615.0,1041281.0,3736.0,2662.0,81549.0
LBY,18.83,Libya,2.24,52076250948.0,1.09,0.605,10.2,72.7,72.0,1.88,36.7,2.09,6777452.0,18.56,Libya,2020.0,MENA-OTH,LBY,490516.0,190747.0,84071.0,18898.0,102969.0,323320.0,582813.0,895960.0,4962117.0,4066157.0,1890505.0,2165479.0,929232.0,979938.0,41993.0,103282.0,681263.0
LIE,9.9,Liechtenstein,1.44,6552858739.0,1.047,0.35600000000000004,,83.0,,,,,38019.0,,Liechtenstein,2020.0,ECA-HIC,LIE,11370.0,11809.0,3963.0,4111.0,8074.0,,,,,,,,,,1449.0,1257.0,23179.0
LTU,10.0,Lithuania,1.63,54219315600.0,1.0390000000000001,0.7240000000000001,3.3,75.7,8.0,2.41,32.1,6.35,2786844.0,6.35,Lithuania,2020.0,ECA-HIC,LTU,57155.0,68168.0,19556.0,25491.0,45047.0,183821.0,323962.0,502838.0,2362294.0,1859456.0,966928.0,887583.0,210409.0,222182.0,7283.0,7655.0,125323.0
LUX,10.3,Luxembourg,1.37,71104919108.0,1.023,0.192,1.9,82.1,5.0,13.05,10.6,3.01,645397.0,5.36,Luxembourg,2020.0,ECA-HIC,LUX,141007.0,133949.0,52994.0,49275.0,102269.0,57850.0,51492.0,108949.0,532341.0,423392.0,212165.0,210834.0,47928.0,50150.0,0.0,0.0,274956.0
MDG,32.66,Madagascar,4.08,14083906357.0,1.425,0.054000000000000006,38.2,66.7,335.0,0.21,21.7,0.18,26969307.0,1.76,Madagascar,2020.0,SSA,MDG,18197.0,13604.0,7748.0,5143.0,12891.0,177206.0,139506.0,316800.0,16597292.0,16280492.0,8242962.0,8037618.0,5493932.0,5599795.0,1697.0,2065.0,31801.0
MWI,34.12,Malawi,4.21,7666704427.0,1.425,0.008,35.3,63.8,349.0,0.12,11.0,0.04,18628747.0,5.65,Malawi,2020.0,SSA,MWI,86804.0,92280.0,2027.0,1224.0,3251.0,16554.0,7976.0,24865.0,10905594.0,10880729.0,5608844.0,5272220.0,4079098.0,4145263.0,5470.0,6808.0,179084.0
MYS,16.75,Malaysia,2.0,364701517788.0,1.053,0.451,6.7,76.0,29.0,0.93,36.7,1.51,32447385.0,3.32,Malaysia,2020.0,EAP-OTH,MYS,1773551.0,1180286.0,61816.0,41251.0,103067.0,1317515.0,1355619.0,2653098.0,24776784.0,22123686.0,10696469.0,11407180.0,3683097.0,3906118.0,140009.0,382714.0,2953837.0
MDV,14.2,Maldives,1.87,5729248472.0,0.971,0.312,7.4,78.6,53.0,,16.4,4.56,530953.0,6.14,Maldives,2020.0,SA,MDV,57321.0,7768.0,2971.0,650.0,3621.0,1228.0,479.0,1725.0,434596.0,432871.0,145854.0,287035.0,51281.0,54665.0,877.0,4116.0,65089.0
MLI,41.54,Mali,5.88,17510141171.0,0.7559999999999999,0.045,62.0,58.9,562.0,0.23,46.3,0.13,19658031.0,7.22,Mali,2020.0,SSA,MLI,209479.0,204762.0,15459.0,5770.0,21229.0,92788.0,83673.0,175245.0,10731463.0,10556218.0,5342594.0,5212408.0,4679393.0,4839978.0,34759.0,36830.0,414241.0
MLT,9.2,Malta,1.23,14786156563.0,1.05,0.5429999999999999,6.1,82.3,6.0,5.07,37.1,2.86,502653.0,3.47,Malta,2020.0,ECA-HIC,MLT,55551.0,40938.0,12294.0,11528.0,23822.0,32971.0,37707.0,70570.0,441258.0,370688.0,183409.0,187171.0,35791.0,38283.0,7767.0,10504.0,96489.0
MHL,29.03,Marshall Islands,4.05,221278000.0,0.847,0.237,27.4,65.2,,2.0,10.0,0.42,58791.0,,Marshall Islands,2020.0,EAP-OTH,MHL,1843.0,1149.0,564.0,357.0,921.0,,,,,,,,,,128.0,178.0,2992.0
MRT,33.69,Mauritania,4.56,7593752450.0,0.9990000000000001,0.05,51.5,64.7,766.0,0.53,48.2,0.19,4525696.0,9.55,Mauritania,2020.0,SSA,MRT,87256.0,65355.0,5979.0,4957.0,10936.0,29403.0,9582.0,39150.0,2804438.0,2765288.0,1397397.0,1368058.0,907701.0,937521.0,13729.0,15948.0,152611.0
MUS,10.2,Mauritius,1.41,14180444557.0,1.011,0.406,13.6,74.4,61.0,0.38,50.7,2.53,1265711.0,6.67,Mauritius,2020.0,SSA,MUS,15900.0,12782.0,1709.0,1021.0,2730.0,16566.0,9506.0,25953.0,1053290.0,1027337.0,527546.0,499672.0,104182.0,108268.0,108.0,103.0,28682.0
MEX,17.6,Mexico,2.13,1258286717125.0,1.058,0.402,11.0,75.0,33.0,0.49,41.4,2.38,126014024.0,3.42,Mexico,2020.0,LAC,MEX,430594.0,438267.0,105582.0,97249.0,202831.0,6918298.0,6384475.0,13285808.0,95622624.0,82336816.0,43195976.0,39123880.0,16280814.0,17029309.0,107996.0,107267.0,868861.0
FSM,22.82,Federated States of Micronesia,3.05,401932279.0,0.972,0.141,25.6,67.8,88.0,,2.5,0.18,113815.0,,"Micronesia, Fed. Sts.",2020.0,EAP-OTH,FSM,1432.0,1250.0,206.0,188.0,394.0,3675.0,3666.0,7341.0,79144.0,71803.0,35383.0,36420.0,17492.0,18385.0,67.0,83.0,2682.0
MDA,10.1,Moldova,1.26,11955435457.0,0.9059999999999999,0.39799999999999996,13.6,71.8,19.0,0.31,46.2,3.21,2657637.0,5.47,Moldova,2020.0,ECA-OTH,MDA,35495.0,51074.0,12822.0,19067.0,31889.0,198941.0,279361.0,476293.0,2204143.0,1727850.0,883917.0,841924.0,202205.0,214147.0,10621.0,7248.0,86569.0
MCO,5.9,Monaco,,7184844193.0,,,2.6,,,11.72,6.1,6.56,38964.0,,Monaco,2020.0,ECA-HIC,MCO,12232.0,12922.0,2096.0,2216.0,4312.0,,,,,,,,,,782.0,665.0,25154.0
MNG,24.13,Mongolia,2.9,13852850259.0,1.04,0.6559999999999999,14.0,69.7,45.0,0.65,39.3,2.86,3225167.0,6.01,Mongolia,2020.0,EAP-OTH,MNG,11559.0,5770.0,4968.0,2518.0,7486.0,233523.0,290109.0,521146.0,2258976.0,1737830.0,869677.0,865667.0,503467.0,515849.0,1312.0,2705.0,17329.0
MNE,11.73,Montenegro,1.75,5494736901.0,1.0,0.561,2.3,76.8,6.0,1.23,31.8,2.76,622137.0,14.88,,,,,,,,,,,,,,,,,,,,,
MAR,18.94,Morocco,2.42,118725279596.0,1.139,0.359,19.2,76.5,70.0,1.6,53.1,0.73,36910560.0,9.02,Morocco,2020.0,MENA-OTH,MAR,45711.0,43139.0,5733.0,3320.0,9053.0,1285075.0,746790.0,2038628.0,27030340.0,24991712.0,13036717.0,11961758.0,4810164.0,5070054.0,6512.0,6996.0,88850.0
MOZ,37.52,Mozambique,4.85,14934159926.0,1.126,0.073,54.0,60.2,289.0,0.27,6.8,0.08,30366036.0,3.24,Mozambique,2020.0,SSA,MOZ,144479.0,149927.0,15221.0,11366.0,26587.0,195317.0,107643.0,306309.0,17483416.0,17177106.0,9092611.0,8087846.0,6866946.0,6905072.0,23433.0,21011.0,294406.0
MMR,17.55,Myanmar,2.15,76085852617.0,1.123,0.188,36.8,66.9,250.0,0.39,73.9,0.68,54045420.0,1.58,Myanmar,2020.0,EAP-OTH,MMR,29351.0,24253.0,4453.0,2114.0,6567.0,1087403.0,860037.0,1940394.0,40543136.0,38602740.0,20443828.0,18151864.0,6885738.0,6980923.0,5961.0,7031.0,53604.0
NAM,28.64,Namibia,3.4,12366527719.0,1.242,0.22899999999999998,29.0,63.4,195.0,,8.3,0.42,2494530.0,20.27,Namibia,2020.0,SSA,NAM,50927.0,45036.0,13757.0,12243.0,26000.0,15449.0,19035.0,34616.0,1604812.0,1570196.0,822114.0,748214.0,468084.0,468020.0,5331.0,8097.0,95963.0
NRU,,Nauru,,133000000.0,,,,,,,,,10084.0,,Nauru,2020.0,EAP-HIC,NRU,1211.0,858.0,271.0,132.0,403.0,,,,,,,,,,46.0,87.0,2069.0
NPL,19.89,Nepal,1.92,30641380604.0,1.421,0.124,26.7,70.5,186.0,0.36,60.4,0.75,28608710.0,1.41,Nepal,2020.0,SA,NPL,128044.0,296468.0,16216.0,37073.0,53289.0,408258.0,230585.0,639494.0,20742576.0,20103082.0,11409257.0,8694476.0,4148531.0,4245701.0,44166.0,18886.0,424512.0
NLD,9.7,Netherlands,1.59,909070395161.0,1.042,0.85,3.3,81.8,5.0,10.29,12.3,3.61,17332850.0,3.2,Netherlands,2020.0,ECA-HIC,NLD,836217.0,965208.0,275547.0,327055.0,602602.0,1492241.0,1413483.0,2895588.0,14702891.0,11807304.0,6005207.0,5791960.0,1332894.0,1405715.0,48836.0,56093.0,1801425.0
NZL,11.98,New Zealand,1.71,206928765544.0,1.0,0.82,4.7,81.9,9.0,11.49,12.6,3.59,4841000.0,4.07,New Zealand,2020.0,EAP-HIC,NZL,632662.0,674626.0,242847.0,279143.0,521990.0,182377.0,360754.0,531836.0,4101141.0,3569305.0,1746329.0,1811682.0,481247.0,507812.0,1912.0,12798.0,1307288.0
NIC,20.64,Nicaragua,2.4,12520915291.0,1.206,0.174,15.7,74.3,98.0,0.54,36.0,0.98,6545502.0,6.84,Nicaragua,2020.0,LAC,NIC,20028.0,18987.0,5498.0,4313.0,9811.0,236174.0,295038.0,531056.0,4670268.0,4139212.0,2113242.0,2025814.0,951425.0,1002861.0,1497.0,1655.0,39015.0
NER,46.08,Niger,6.91,12928145120.0,0.747,0.044000000000000004,48.0,62.0,509.0,0.29,52.3,0.04,23310715.0,0.47,Niger,2020.0,SSA,NER,131109.0,166825.0,3946.0,2031.0,5977.0,77341.0,31268.0,113299.0,12182720.0,12069421.0,6099762.0,5974350.0,5905441.0,6118475.0,19212.0,30910.0,297934.0
NGA,37.91,Nigeria,5.39,448120428859.0,0.847,0.102,75.7,54.3,917.0,0.54,72.2,0.38,200963599.0,8.1,Nigeria,2020.0,SSA,NGA,638130.0,534632.0,30700.0,10187.0,40887.0,7205075.0,4574636.0,11786936.0,116494400.0,104707464.0,53274612.0,51440080.0,43820702.0,45824482.0,60258.0,75549.0,1172762.0
PRK,13.89,North Korea,1.9,32100000000.0,1.128,0.27,13.7,72.1,89.0,,,3.67,25666161.0,2.74,"Korea, Dem. People's Rep.",2020.0,EAP-OTH,PRK,22299.0,22282.0,7425.0,7406.0,14831.0,2188537.0,1872758.0,4065184.0,20663454.0,16598270.0,8798464.0,7803696.0,2499215.0,2616146.0,2613.0,2355.0,44581.0
