abb,birth_rate,country_x,fertility_rate,gdp,pschool_enrollment,tschool_enrollment,infant_mortality,life_expectancy,maternal_mortality_ratio,minimum_wage,oop_healthcare,physicians_per1000,population,unemployment,country_y,year,region10_ori,iso3,Immigrants_males,Immigrants_females,Immigrants_males_HS,Immigrants_females_HS,Immigrants_HS_total,Labor_males_HS,Labor_females_HS,Labor_HS,Labor,Labor_LS,Labor_females_LS,Labor_males_LS,popf014,popm014,Immigrants_014_female,Immigrants_014_male,Immigrants_total
MKD,,North Macedonia,,10220781069.0,,,,,,,35.6,,1836713.0,,North Macedonia,2020.0,ECA-OTH,MKD,44564.0,62654.0,5708.0,5996.0,11704.0,103893.0,104795.0,208689.0,1734497.0,1525808.0,767687.0,758122.0,163345.0,174689.0,13917.0,10176.0,107218.0
NOR,10.4,Norway,1.56,403336363636.0,1.003,0.82,2.1,82.8,2.0,,14.3,2.92,5347896.0,3.35,Norway,2020.0,ECA-HIC,NOR,416398.0,391267.0,131881.0,149879.0,281760.0,379851.0,479087.0,853505.0,4451134.0,3597629.0,1730114.0,1862082.0,451401.0,476940.0,29413.0,27675.0,807665.0
OMN,19.19,Oman,2.89,76983094928.0,1.034,0.38,9.8,77.6,19.0,4.33,6.4,2.0,5266535.0,2.67,Oman,2020.0,GCC,OMN,1955477.0,365382.0,257789.0,45424.0,303213.0,526624.0,234809.0,762571.0,3958298.0,3195727.0,942714.0,2254151.0,558869.0,589455.0,23429.0,28548.0,2320859.0
PAK,28.25,Pakistan,3.51,304400000000.0,0.943,0.09,57.2,67.1,140.0,0.69,66.5,0.98,216565318.0,4.45,Pakistan,2020.0,SA,PAK,1458585.0,1177741.0,29853.0,10260.0,40113.0,5732105.0,3530901.0,9309655.0,143978592.0,134668944.0,66665924.0,68049656.0,37023502.0,39890248.0,286036.0,354219.0,2636326.0
PLW,14.0,Palau,2.21,283994900.0,1.126,0.547,16.6,69.1,,3.0,21.8,1.18,18233.0,,Palau,2020.0,EAP-OTH,PLW,2609.0,1963.0,882.0,671.0,1553.0,,,,,,,,,,237.0,279.0,4572.0
PSE,,Palestine,,,,,,,,,,,,,Palestine,2020.0,MENA-OTH,PSE,102596.0,121089.0,6038.0,3513.0,9551.0,240011.0,287670.0,527535.0,2960681.0,2433146.0,1179189.0,1253811.0,900632.0,941956.0,26958.0,22141.0,223685.0
PAN,18.98,Panama,2.46,66800800000.0,0.9440000000000001,0.478,13.1,78.3,52.0,1.53,30.5,1.57,4246439.0,3.9,Panama,2020.0,LAC,PAN,143561.0,130678.0,53225.0,42495.0,95720.0,211731.0,278614.0,490136.0,3171578.0,2681442.0,1317115.0,1364118.0,559159.0,584031.0,15431.0,23497.0,274239.0
PNG,27.07,Papua New Guinea,3.56,24969611435.0,1.085,0.018000000000000002,38.0,64.3,145.0,1.16,5.8,0.07,8776109.0,2.46,Papua New Guinea,2020.0,EAP-OTH,PNG,16562.0,10378.0,6668.0,4260.0,10928.0,14392.0,16698.0,32320.0,5802505.0,5770185.0,2842578.0,2928837.0,1519679.0,1624843.0,1796.0,2333.0,26940.0
PRY,20.57,Paraguay,2.43,38145288940.0,1.044,0.34600000000000003,17.2,74.1,129.0,1.55,36.5,1.35,7044636.0,4.81,Paraguay,2020.0,LAC,PRY,87011.0,79648.0,9416.0,7382.0,16798.0,207373.0,279609.0,491396.0,5071693.0,4580297.0,2221139.0,2363574.0,1007423.0,1053414.0,1608.0,1300.0,166659.0
PER,17.95,Peru,2.25,226848050820.0,1.069,0.7070000000000001,11.1,76.5,88.0,1.28,30.9,1.27,32510453.0,3.31,Peru,2020.0,LAC,PER,515305.0,467379.0,398968.0,175586.5,574554.5,1937737.0,1924127.0,3870065.0,24830392.0,20960328.0,10612537.0,10355990.0,4056576.0,4084879.0,114736.0,127100.0,982684.0
PHL,20.55,Philippines,2.58,376795508680.0,1.075,0.355,22.5,71.1,121.0,1.12,53.5,0.6,108116615.0,2.15,Philippines,2020.0,EAP-OTH,PHL,102569.0,93885.0,53859.0,43904.0,97763.0,2142340.0,2932241.0,5028129.0,76659984.0,71631856.0,35573880.0,36011528.0,16046139.0,16874956.0,14535.0,14536.0,196454.0
POL,10.2,Poland,1.46,592164400688.0,1.0,0.6779999999999999,3.8,77.6,2.0,2.93,23.2,2.38,37970874.0,3.47,Poland,2020.0,ECA-HIC,POL,327595.0,375052.0,83809.0,60447.0,144256.0,2038040.0,3073161.0,5089983.0,32131702.0,27041720.0,13651523.0,13368978.0,2811082.0,2956286.0,5948.0,9215.0,702647.0
PRT,8.5,Portugal,1.38,237686075635.0,1.062,0.639,3.1,81.3,8.0,3.78,27.7,5.12,10269417.0,6.33,Portugal,2020.0,ECA-HIC,PRT,338232.0,425287.0,84901.0,144271.0,229172.0,105877.0,383044.0,446392.0,8952903.0,8506511.0,4388301.0,4075682.0,654216.0,689962.0,34639.0,38663.0,763519.0
QAT,9.54,Qatar,1.87,183466208791.0,1.038,0.179,5.8,80.1,9.0,,6.2,2.49,2832067.0,0.09,Qatar,2020.0,GCC,QAT,1771725.0,352773.0,239210.0,47003.0,286213.0,173717.0,104426.0,274040.0,2488106.0,2214066.0,420328.0,1789635.0,191171.0,201783.0,30634.0,71060.0,2124498.0
ROU,9.6,Romania,1.71,250077444017.0,0.852,0.494,6.1,75.4,19.0,2.25,21.3,2.98,19356544.0,3.98,,,,,,,,,,,,,,,,,,,,,
RUS,11.5,Russia,1.57,1699876578871.0,1.026,0.8190000000000001,6.1,72.7,17.0,0.53,36.4,4.01,144373535.0,4.59,Russian Federation,2020.0,ECA-OTH,RUS,5685000.0,5757835.0,1606253.0,1774561.0,3380814.0,16291987.0,15774894.0,32441412.0,117618048.0,85176640.0,48641352.0,36909816.0,12879313.0,13575776.0,166987.0,27090.0,11442835.0
RWA,31.7,Rwanda,4.04,10122472590.0,1.33,0.067,27.0,68.7,248.0,,26.0,0.13,12626950.0,1.03,Rwanda,2020.0,SSA,RWA,208945.0,203946.0,9862.0,3564.0,13426.0,85542.0,56606.0,143697.0,7839420.0,7695724.0,3980936.0,3716336.0,2547236.0,2565553.0,50054.0,50962.0,412891.0
KNA,12.6,Saint Kitts and Nevis,2.11,1050992593.0,1.087,0.867,9.8,71.3,,3.33,56.6,2.52,52823.0,,St. Kitts and Nevis,2020.0,LAC,KNA,3880.0,3464.0,591.0,547.0,1138.0,,,,,,,,,,195.0,187.0,7344.0
LCA,12.0,Saint Lucia,1.44,2122450630.0,1.026,0.141,14.9,76.1,117.0,,48.4,0.64,182790.0,20.71,St. Lucia,2020.0,LAC,LCA,3364.0,3649.0,1071.0,1244.0,2315.0,12937.0,17607.0,30649.0,150665.0,120016.0,59330.0,60791.0,16270.0,16694.0,686.0,640.0,7013.0
VCT,14.24,Saint Vincent and the Grenadines,1.89,825385185.0,1.1340000000000001,0.237,14.8,72.4,68.0,1.16,21.4,0.66,100455.0,18.88,St. Vincent and the Grenadines,2020.0,LAC,VCT,2069.0,1945.0,644.0,670.0,1314.0,4556.0,5990.0,10553.0,86645.0,76092.0,36677.0,39422.0,12062.0,12240.0,350.0,374.0,4014.0
WSM,24.38,Samoa,3.88,850655017.0,1.105,0.076,13.6,73.2,43.0,0.78,11.5,0.34,202506.0,8.36,Samoa,2020.0,EAP-OTH,WSM,1736.0,1689.0,721.0,768.0,1489.0,7698.0,7401.0,15099.0,124603.0,109504.0,52820.0,56684.0,35486.0,38321.0,302.0,296.0,3425.0
SMR,6.8,San Marino,1.26,1637931034.0,1.081,0.425,1.7,85.4,,,18.3,6.11,33860.0,,San Marino,2020.0,ECA-HIC,SMR,2704.0,2295.0,906.0,731.0,1637.0,,,,,,,,,,257.0,287.0,4999.0
STP,31.54,Sao Tome and Principe,4.32,429016605.0,1.068,0.134,24.4,70.2,130.0,,11.7,0.05,215056.0,13.37,Sao Tome and Principe,2020.0,SSA,STP,877.0,888.0,54.0,64.0,118.0,689.0,828.0,1519.0,127644.0,126125.0,63394.0,62733.0,45264.0,46253.0,184.0,190.0,1765.0
SAU,17.8,Saudi Arabia,2.32,792966838162.0,0.998,0.68,6.0,75.0,17.0,3.85,15.0,2.61,34268528.0,5.93,Saudi Arabia,2020.0,GCC,SAU,8851999.0,3996420.0,1161435.0,524272.0,1685707.0,2881675.0,1760093.0,4598838.0,26216152.0,21617314.0,8686800.0,12887584.0,4235666.0,4362049.0,223292.0,383132.0,12848419.0
SEN,34.52,Senegal,4.63,23578084052.0,0.81,0.128,31.8,67.7,315.0,0.31,44.2,0.07,16296364.0,6.6,Senegal,2020.0,SSA,SEN,66428.0,55311.0,6070.0,3031.0,9101.0,162205.0,46909.0,206860.0,9612430.0,9405570.0,5007911.0,4395406.0,3518326.0,3613174.0,19474.0,24779.0,121739.0
SRB,9.2,Serbia,1.49,51409167351.0,1.003,0.672,4.8,75.5,12.0,1.57,40.6,3.11,6944975.0,12.69,,,,,,,,,,,,,,,,,,,,,
SYC,17.1,Seychelles,2.41,1698843063.0,1.004,0.171,12.4,72.8,53.0,2.0,2.5,0.95,97625.0,,Seychelles,2020.0,SSA,SYC,8250.0,3504.0,2790.0,1160.0,3950.0,6091.0,6025.0,12127.0,75062.0,62935.0,30551.0,32395.0,11384.0,12016.0,410.0,888.0,11754.0
SLE,33.41,Sierra Leone,4.26,3941474311.0,1.128,0.02,78.5,54.3,1120.0,0.57,38.2,0.03,7813215.0,4.43,Sierra Leone,2020.0,SSA,SLE,7001.0,4868.0,1240.0,723.0,1963.0,15753.0,28153.0,41687.0,4758781.0,4717094.0,2361743.0,2353132.0,1605850.0,1612354.0,2250.0,1851.0,11869.0
SGP,8.8,Singapore,1.14,372062527489.0,1.006,0.848,2.3,83.1,8.0,,36.7,2.29,5703569.0,4.11,Singapore,2020.0,EAP-HIC,SGP,974379.0,1218677.0,84610.0,87768.0,172378.0,1037098.0,931206.0,1965085.0,4986385.0,3021301.0,1439482.0,1578599.0,338985.0,360437.0,192454.0,138138.0,2193056.0
SVK,10.6,Slovakia,1.52,105422304976.0,0.987,0.466,4.6,77.2,5.0,3.11,18.4,3.42,5454073.0,5.56,Slovak Republic,2020.0,ECA-HIC,SVK,18237.0,25398.0,5713.0,6928.0,12641.0,172582.0,251231.0,418845.0,4609786.0,4190941.0,2134852.0,2051122.0,414663.0,434378.0,2820.0,1691.0,43635.0
SVN,9.4,Slovenia,1.6,53742159517.0,1.004,0.7859999999999999,1.7,81.0,7.0,5.25,12.5,3.09,2087946.0,4.2,Slovenia,2020.0,ECA-HIC,SVN,155924.0,109846.0,17020.0,13700.0,30720.0,108315.0,171512.0,276870.0,1784187.0,1507317.0,729478.0,774882.0,154503.0,163729.0,4201.0,5229.0,265770.0
SLB,32.44,Solomon Islands,4.4,1425074226.0,1.062,,17.1,72.8,104.0,0.4,3.3,0.19,669823.0,0.58,Solomon Islands,2020.0,EAP-OTH,SLB,1282.0,1005.0,282.0,278.0,560.0,14255.0,9600.0,23878.0,411917.0,388039.0,194828.0,193234.0,133188.0,141773.0,100.0,133.0,2287.0
SOM,41.75,Somalia,6.07,4720727278.0,0.23399999999999999,0.025,76.6,57.1,829.0,,,0.02,15442905.0,11.35,Somalia,2020.0,SSA,SOM,29970.0,24260.0,1623.0,604.0,2227.0,150126.0,48271.0,198732.0,8558512.0,8359780.0,4278182.0,4081933.0,3642679.0,3692028.0,2045.0,2315.0,54230.0
ZAF,20.51,South Africa,2.41,351431649241.0,1.0090000000000001,0.22399999999999998,28.5,63.9,119.0,,7.7,0.91,58558270.0,28.18,South Africa,2020.0,SSA,ZAF,1140268.0,811224.0,138751.0,88537.0,227288.0,996026.0,990399.0,1987630.0,42227120.0,40239488.0,20657676.0,19583020.0,8444602.0,8636966.0,58726.0,55870.0,1951492.0
KOR,6.4,South Korea,0.98,2029000000000.0,0.981,0.943,2.7,82.6,11.0,6.49,36.8,2.36,51709098.0,4.15,"Korea, Rep.",2020.0,EAP-HIC,KOR,790467.0,634507.0,505665.0,355751.0,861416.0,6801241.0,5684818.0,12483313.0,45334520.0,32851208.0,17044454.0,15804006.0,3157238.0,3344482.0,135310.0,167898.0,1424974.0
SSD,35.01,South Sudan,4.7,11997800751.0,0.73,,63.7,57.6,1150.0,,61.3,,11062113.0,12.24,South Sudan,2020.0,SSA,SSD,399220.0,390686.0,139186.0,136382.0,275568.0,162136.0,110509.0,272892.0,6567616.0,6294725.0,3195916.0,3099055.0,2284290.0,2341823.0,48161.0,44186.0,789906.0
ESP,7.9,Spain,1.26,1394116310769.0,1.0270000000000001,0.889,2.5,83.3,4.0,5.6,24.2,3.87,47076781.0,13.96,Spain,2020.0,ECA-HIC,ESP,3178894.0,3411405.0,827345.0,1002876.0,1830221.0,3927543.0,4481469.0,8395310.0,40543340.0,32148030.0,16302636.0,15831693.0,3301855.0,3518226.0,300177.0,398388.0,6590299.0
LKA,15.83,Sri Lanka,2.2,84008783756.0,1.002,0.196,6.4,76.8,36.0,0.35,38.4,1.0,21803000.0,4.2,Sri Lanka,2020.0,SA,LKA,18292.0,16399.0,4290.0,2857.0,7147.0,206254.0,267330.0,472218.0,16727518.0,16255300.0,8575866.0,7678068.0,2565953.0,2625529.0,2660.0,2904.0,34691.0
SDN,32.18,Sudan,4.41,18902284476.0,0.768,0.16899999999999998,42.1,65.1,295.0,0.41,63.2,0.26,42813238.0,16.53,Sudan,2020.0,SSA,SDN,594504.0,597828.0,150944.0,146315.0,297259.0,474494.0,554681.0,1027392.0,26397540.0,25370148.0,12782202.0,12586162.0,8605091.0,8846639.0,96142.0,90673.0,1192332.0
SUR,18.54,Suriname,2.42,3985250737.0,1.088,0.126,16.9,71.6,120.0,,10.1,1.21,581372.0,7.33,Suriname,2020.0,LAC,SUR,23288.0,19050.0,2408.0,2279.0,4687.0,12228.0,15279.0,27486.0,430209.0,402723.0,201151.0,201551.0,75382.0,81043.0,2480.0,2983.0,42338.0
SWE,11.4,Sweden,1.76,530832908738.0,1.266,0.67,2.2,82.5,4.0,,15.2,3.98,10285453.0,6.48,Sweden,2020.0,ECA-HIC,SWE,883452.0,872271.0,269488.0,309469.0,578957.0,797252.0,1073114.0,1876164.0,8528796.0,6652632.0,3206846.0,3451585.0,887215.0,937431.0,0.0,0.0,1755723.0
CHE,10.0,Switzerland,1.52,703082435360.0,1.052,0.596,3.7,83.6,5.0,,28.3,4.3,8574832.0,4.58,Switzerland,2020.0,ECA-HIC,CHE,1149398.0,1194203.0,426748.0,415878.0,842626.0,935439.0,722421.0,1649314.0,7344648.0,5695334.0,2999865.0,2686923.0,629585.0,662328.0,93733.0,115266.0,2343601.0
SYR,23.69,Syria,2.81,40405006007.0,0.8170000000000001,0.401,14.0,71.8,31.0,1.02,53.7,1.22,17070135.0,8.37,Syrian Arab Republic,2020.0,MENA-OTH,SYR,352818.0,355535.0,45435.0,16876.0,62311.0,294601.0,160162.0,457822.0,12114891.0,11657069.0,5941233.0,5718896.0,2639198.0,2746568.0,80897.0,79461.0,708353.0
TJK,30.76,Tajikistan,3.59,8116626794.0,1.0090000000000001,0.313,30.4,70.9,17.0,0.23,63.1,1.7,9321018.0,11.02,Tajikistan,2020.0,ECA-OTH,TJK,96374.0,126564.0,8332.0,27798.0,36130.0,358877.0,233330.0,617740.0,5982954.0,5365214.0,2770405.0,2620342.0,1728169.0,1826519.0,30294.0,22800.0,222938.0
TZA,36.7,Tanzania,4.89,63177068175.0,0.9420000000000001,0.04,37.6,65.0,524.0,0.09,26.1,0.01,58005463.0,1.98,Tanzania,2020.0,SSA,TZA,177778.0,175447.0,19515.0,11262.0,30777.0,229064.0,117790.0,351334.0,33717316.0,33365982.0,16903890.0,16466573.0,12861425.0,13155471.0,37563.0,35229.0,353225.0
THA,10.34,Thailand,1.53,543649976166.0,0.998,0.493,7.8,76.9,37.0,1.06,11.8,0.81,69625582.0,0.75,Thailand,2020.0,EAP-OTH,THA,1538997.0,1548504.0,52335.0,35119.0,87454.0,3637221.0,4807828.0,8344371.0,58246340.0,49901968.0,25416776.0,24384516.0,5609314.0,5944323.0,262135.0,282860.0,3087501.0
TLS,29.42,East Timor,4.02,1673540300.0,1.153,0.17800000000000002,39.3,69.3,142.0,0.6,10.2,0.72,3500000.0,4.55,,,,,,,,,,,,,,,,,,,,,
TGO,33.11,Togo,4.32,5459979417.0,1.238,0.145,47.4,60.8,396.0,0.34,51.0,0.08,8082366.0,2.04,Togo,2020.0,SSA,TGO,124914.0,128221.0,5731.0,2446.0,8177.0,70949.0,38079.0,108956.0,4914565.0,4805609.0,2444242.0,2361296.0,1677012.0,1687160.0,9908.0,16893.0,253135.0
TON,24.3,Tonga,3.56,450353314.0,1.163,0.064,13.4,70.8,52.0,,10.2,0.52,100209.0,1.12,Tonga,2020.0,EAP-OTH,TON,1986.0,1643.0,149.0,139.0,288.0,43.0,32.0,72.0,68955.0,68883.0,35086.0,33794.0,17675.0,19067.0,55.0,58.0,3629.0
TTO,12.94,Trinidad and Tobago,1.73,24100202834.0,1.062,0.12,16.4,73.4,67.0,2.25,37.3,4.17,1394973.0,2.69,Trinidad and Tobago,2020.0,LAC,TTO,37145.0,38464.0,12509.0,14623.0,27132.0,36733.0,50946.0,87506.0,1118720.0,1031214.0,519361.0,511680.0,138237.0,142534.0,1206.0,2034.0,75609.0
TUN,17.56,Tunisia,2.2,38797709924.0,1.1540000000000001,0.317,14.6,76.5,43.0,0.47,39.8,1.3,11694719.0,16.02,Tunisia,2020.0,MENA-OTH,TUN,26630.0,24252.0,5325.0,3727.0,9052.0,418932.0,412731.0,826866.0,8947793.0,8120928.0,4153386.0,3962744.0,1391749.0,1479076.0,4419.0,4844.0,50882.0
TUR,16.03,Turkey,2.07,754411708203.0,0.932,0.239,9.1,77.4,17.0,3.45,16.9,1.85,83429615.0,13.49,Turkiye,2020.0,ECA-OTH,TUR,2515031.0,2340635.0,639105.0,306094.0,945199.0,3239804.0,2534631.0,5735986.0,64146560.0,58410576.0,30297376.0,28074748.0,9870936.0,10321572.0,151834.0,395542.0,4855666.0
TKM,23.83,Turkmenistan,2.79,40761142857.0,0.884,0.08,39.3,68.1,7.0,0.88,71.1,2.22,5942089.0,3.91,Turkmenistan,2020.0,ECA-OTH,TKM,87603.0,96607.0,16072.0,25178.0,41250.0,268364.0,237114.0,505797.0,4174074.0,3668277.0,1909031.0,1759565.0,915732.0,941381.0,5956.0,4754.0,184210.0
TUV,,Tuvalu,,47271463.0,0.86,,20.6,,,,0.7,0.92,11646.0,,Tuvalu,2020.0,EAP-OTH,TUV,128.0,100.0,18.0,24.0,42.0,,,,,,,,,,8.0,4.0,228.0
UGA,38.14,Uganda,4.96,34387229486.0,1.0270000000000001,0.048,33.8,63.0,375.0,0.01,40.5,0.17,44269594.0,1.84,Uganda,2020.0,SSA,UGA,713604.0,761784.0,185884.0,181688.0,367572.0,164955.0,101486.0,277301.0,24692872.0,24415572.0,12664088.0,11762343.0,10428837.0,10619291.0,130865.0,114061.0,1475388.0
UKR,8.7,Ukraine,1.3,153781069118.0,0.99,0.8270000000000001,7.5,71.6,19.0,0.84,47.8,2.99,44385155.0,8.88,Ukraine,2020.0,ECA-OTH,UKR,1822384.0,2405384.0,450210.0,583957.0,1034167.0,3901311.0,6304455.0,10149310.0,37075104.0,26925794.0,13955379.0,12913961.0,3424527.0,3632415.0,442706.0,326914.0,4227768.0
ARE,10.33,United Arab Emirates,1.41,421142267938.0,1.084,0.368,6.5,77.8,3.0,,17.8,2.53,9770529.0,2.35,United Arab Emirates,2020.0,GCC,ARE,5480546.0,1968087.0,2927309.0,1023683.0,3950992.0,2637281.0,864351.0,3509108.0,8425228.0,4916121.0,1471986.0,3451610.0,717714.0,747458.0,328455.0,939247.0,7448633.0
GBR,11.0,United Kingdom,1.68,2827113184696.0,1.012,0.6,3.6,81.3,7.0,10.13,14.8,2.81,66834405.0,3.85,United Kingdom,2020.0,ECA-HIC,GBR,4118012.0,4604551.0,1972956.0,2324103.0,4297059.0,6339583.0,6714723.0,13052486.0,55222904.0,42170416.0,21430992.0,20737608.0,5790623.0,6067470.0,317635.0,384991.0,8722563.0
USA,11.6,United States,1.73,21427700000000.0,1.018,0.882,5.6,78.5,19.0,7.25,11.1,2.61,328239523.0,14.7,United States,2020.0,NOAM,USA,21762988.0,23092754.0,10108560.0,11031329.0,21139888.0,37582080.0,41044508.0,78533104.0,270598528.0,192065424.0,96647152.0,95324800.0,29776773.0,31125769.0,1167322.0,1218336.0,44855744.0
URY,13.86,Uruguay,1.97,56045912952.0,1.085,0.631,6.4,77.8,17.0,1.66,16.2,5.05,3461734.0,8.73,Uruguay,2020.0,LAC,URY,50665.0,56974.0,17611.0,21616.0,39227.0,95596.0,166916.0,259521.0,2767343.0,2507822.0,1283140.0,1221692.0,345335.0,361049.0,356.0,272.0,107639.0
UZB,23.3,Uzbekistan,2.42,57921286440.0,1.042,0.10099999999999999,19.1,71.6,29.0,0.24,42.7,2.37,33580650.0,5.92,Uzbekistan,2020.0,ECA-OTH,UZB,498434.0,568110.0,157060.0,218958.0,376018.0,2123299.0,2224163.0,4347250.0,24373202.0,20025952.0,10135820.0,9889921.0,4794583.0,5064265.0,50533.0,44930.0,1066544.0
VUT,29.6,Vanuatu,3.78,917058851.0,1.093,0.047,22.3,70.3,72.0,1.56,8.9,0.17,299882.0,4.39,Vanuatu,2020.0,EAP-OTH,VUT,1489.0,1499.0,661.0,677.0,1338.0,3850.0,3231.0,7087.0,189173.0,182086.0,91243.0,90849.0,56986.0,60991.0,139.0,130.0,2988.0
VEN,17.88,Venezuela,2.27,482359318768.0,0.972,0.7929999999999999,21.4,72.1,125.0,0.01,45.8,1.92,28515829.0,8.8,"Venezuela, RB",2020.0,LAC,VEN,542106.0,553655.0,88856.0,84473.0,173329.0,1432925.0,2316526.0,3705871.0,20683548.0,16977676.0,8339556.0,8594542.0,3794930.0,3957465.0,117716.0,110717.0,1095761.0
VNM,16.75,Vietnam,2.05,261921244843.0,1.1059999999999999,0.285,16.5,75.3,43.0,0.73,43.5,0.82,96462106.0,2.01,Vietnam,2020.0,EAP-OTH,VNM,36558.0,26503.0,19740.0,12411.0,32151.0,1702263.0,1351767.0,3059255.0,74761840.0,71702584.0,36715452.0,34992352.0,10673109.0,11903637.0,5793.0,7913.0,63061.0
YEM,30.45,Yemen,3.79,26914402224.0,0.9359999999999999,0.102,42.9,66.1,164.0,,81.0,0.31,29161922.0,12.91,"Yemen, Rep.",2020.0,MENA-OTH,YEM,182754.0,134274.0,14674.0,3755.0,18429.0,468147.0,175297.0,653861.0,18243880.0,17590020.0,8950011.0,8650424.0,5675675.0,5906414.0,29328.0,40759.0,317028.0
ZMB,36.19,Zambia,4.63,23064722446.0,0.987,0.040999999999999995,40.4,63.5,213.0,0.24,27.5,1.19,17861030.0,11.43,Zambia,2020.0,SSA,ZMB,86952.0,80590.0,6390.0,3150.0,9540.0,73089.0,41543.0,115165.0,10291816.0,10176651.0,5230427.0,4946757.0,4008980.0,4083160.0,9809.0,10605.0,167542.0
ZWE,30.68,Zimbabwe,3.62,21440758800.0,1.099,0.1,33.9,61.2,458.0,,25.8,0.21,14645468.0,4.95,Zimbabwe,2020.0,SSA,ZWE,225383.0,169305.0,7994.0,4593.0,12587.0,183789.0,90895.0,285258.0,8633707.0,8348450.0,4577572.0,3781451.0,3102450.0,3126770.0,10275.0,11178.0,394688.0
